Number of Rows (Aggregated),avg_age,age_stddev,CODED_PARTY_AFFILIATION,CITY,Score,General,Primary,Special
14,57.285714286,19.164986389,-0.142857143,SYCAMORE,0.256101191,0.463726708,0.133073229,0.041666667
558,44.154121864,19.031616212,0.127240143,KENT,0.154214268,0.277474839,0.067750478,0.045279383
181,50.817679558,19.586132201,-0.082872928,ST CLAIRSVILLE,0.145111351,0.277991299,0.056356929,0.043706294
12,41.083333333,18.802602979,-0.416666667,ARCADIA,0.277893094,0.389537037,0.138946111,0.071428571
13,44,13.235054464,-0.076923077,JEWETT,0.248458457,0.499169644,0.096365173,0
6,68,4.647580015,-0.666666667,COLLEGE CORNER,0.380208333,0.66,0.219047619,0.041666667
8,43.25,16.568041526,-0.625,RADNOR,0.318779904,0.580319549,0.150128284,0.25
1368,49.804093567,19.657817048,0.013157895,CANTON,0.174879981,0.316359854,0.076443157,0.050460224
160,51.6625,19.124184531,-0.20625,CAMBRIDGE,0.190077111,0.346959979,0.074365803,0.025793651
2,59,12.727922061,-1,NEW MADISON,0.3359375,0.68,0.128571429,0
9,46.111111111,15.870132675,-0.111111111,FRANKLIN FURNACE,0.132523148,0.264615385,0.049206349,0
1,78,,-1,MAPLEWOOD,0.5,0.8,0.342857143,0
61,50.409836066,19.679411449,0.163934426,CAMPBELL,0.182975683,0.332182435,0.088694912,0.054347826
6,67.666666667,25.602083249,-0.166666667,VERSAILLES,0.361979167,0.556666667,0.226190476,0.3
36,55.277777778,21.508285594,-0.361111111,LEWISBURG,0.202608934,0.375517307,0.096705147,0
687,49.633187773,17.698048982,-0.007278020,BRUNSWICK,0.164712411,0.290018593,0.078659979,0.027474196
13,50.846153846,18.160608258,-0.307692308,CROTON,0.207917430,0.383931624,0.105494505,0
6,68.5,9.974968672,0,GRAND RIVER,0.325520833,0.593333333,0.161904762,0.083333333
4,58,6.271629241,-0.25,KIRKERSVILLE,0.18359375,0.31,0.107142857,0.0625
243,53.308641975,20.027032542,0.131687243,ASHTABULA,0.191336893,0.330180981,0.098642886,0.051813472
2,45,4.242640687,-0.5,MILLER CITY,0.140625,0.32,0.028571428,0
3,55.666666667,9.018499506,-0.666666667,CHAGRIN FALLS TWP,0.145833333,0.28,0.066666667,0
8,47.875,22.002840726,-0.25,BREWSTER,0.277003705,0.514307359,0.120021645,0.083333333
21,47.571428571,17.797672400,-0.047619048,BRILLIANT,0.164732837,0.303706294,0.082142857,0
8,47.125,9.642724867,-0.375,CABLE,0.174609375,0.322777778,0.085714286,0
19,55.315789474,13.383458412,-0.315789474,CALEDONIA,0.219742514,0.430047847,0.094736842,0
7,56.285714286,17.913814834,-0.571428571,LUDLOW FALLS,0.389030612,0.689047619,0.200765306,0.125
16,53.8125,24.631196344,-0.0625,BELOIT,0.199165483,0.356309524,0.108630952,0
1,50,,0,NASHVILLE,0.203125,0.44,0.057142857,0
331,54.697885196,19.006361656,0.123867069,POLAND,0.249510626,0.422699555,0.136394284,0.013489209
3,38.666666667,23.692474192,0,MCGUFFEY,0.128464912,0.261414141,0.028571429,0
66,42.030303030,17.326697672,-0.030303030,ADA,0.144996864,0.267867653,0.043622309,0.075
6,59.5,21.097393204,0,CUYAHOGA HTS,0.208333333,0.366666667,0.114285714,0.05
1,34,,0,JERRY CITY,0.169811321,0.35,0.0625,0
12,59.75,14.943073798,0,PIEDMONT,0.234068627,0.420416667,0.123809524,0.022727273
18,41.777777778,16.909988540,0,GNADENHUTTEN,0.190879392,0.358946573,0.077711704,0.104166667
5,50.4,21.078424989,-0.6,LAKE WAYNOKA,0.346875,0.472,0.085714286,0.0625
367,50.376021798,19.210091624,-0.079019074,MARION,0.149837192,0.284909486,0.060256291,0.008865248
62,49.338709677,18.694211911,-0.225806452,WAUSEON,0.168762157,0.297381230,0.067766924,0.032608696
3,76.333333333,2.516611478,1,METAMORA,0.427083333,0.72,0.238095238,0.25
2202,45.334241599,16.933523152,-0.040417802,HAMILTON,0.105170110,0.204924457,0.031415815,0.019699812
1254,44.177033493,17.245532139,-0.009569378,FAIRFIELD,0.074611520,0.154019942,0.019296978,0.016156463
28,48.178571429,21.802231574,0,BRADFORD,0.155942211,0.282549236,0.075510204,0.055555556
1,60,,1,STRATTON,0.453125,0.68,0.342857143,0
6,55,20.765355764,-0.166666667,VANLUE,0.208512759,0.383174603,0.106597222,0
24,49.625,17.289887721,-0.416666667,CARLISLE,0.202048781,0.346909113,0.097949736,0.065789474
34,50.794117647,16.723743621,-0.264705882,SOUTH CHARLESTON,0.273584803,0.487007469,0.141201186,0.064814815
2,60,53.740115370,0,MAGNETIC SPRINGS,0,0,0,0
9,44.666666667,21.195518394,-0.222222222,MCCLURE,0.277976190,0.425608466,0.082359307,0.035714286
2,34,14.142135624,-0.5,SCOTTOWN,0.15625,0.36,0.028571428,0
3,48.666666667,25.324559884,0,BALTIC,0.188125,0.380606061,0.066666667,0
1,92,,1,NEW HAVEN,0.484375,0.68,0.4,0
355,48.250704225,18.891205568,0.039436620,HOLLAND,0.146145766,0.285576019,0.044547294,0.018924303
5,42.6,20.107212636,-0.4,RUSHSYLVANIA,0.135681818,0.219047619,0.070178571,0
19,51.315789474,21.213341273,-0.421052632,AUSTINBURG,0.203590320,0.371695395,0.093422868,0.057692308
16,48.25,20.094775440,-0.0625,SABINA,0.150290865,0.268072917,0.070833333,0.068181818
8,48.75,16.015617378,-0.25,TIRO,0.195572917,0.420434783,0.053676471,0.035714286
16,46.8125,17.989696125,-0.5,PAYNE,0.198821605,0.376833194,0.086804097,0
167,50.904191617,19.939436474,0.023952096,WICKLIFFE,0.170667690,0.326885973,0.060988666,0.08984375
623,47.804173355,17.151495822,0.003210273,AVON,0.140171228,0.269108273,0.047308015,0.017171717
32,53.5625,15.951413124,-0.28125,CASTALIA,0.289689851,0.504944196,0.129604322,0.074074074
10,47.6,18.246460844,-0.1,VICKERY,0.229081349,0.391705628,0.02875817,0
2,93,0,-1,BUCKLAND,0.46875,0.68,0.342857143,0.25
549,46.748633880,19.213044510,0.205828780,YOUNGSTOWN,0.158191167,0.275938979,0.081900872,0.036745407
9,48.888888889,15.406528198,0.111111111,SCOTT,0.132691421,0.273820817,0.047916667,0
4,58,22.803508502,-0.5,JACKSON CENTER,0.2578125,0.5,0.100000000,0.166666667
64,50.6875,19.645165809,-0.109375,GEORGETOWN,0.235578013,0.421574242,0.074303811,0.010638298
25,49.68,17.969232965,-0.24,LITCHFIELD,0.238094026,0.390478322,0.106998848,0.083333333
17,42.470588235,13.816284084,-0.352941176,WASHINGTONVILLE,0.159691319,0.288907563,0.074789916,0
32,49.28125,16.706642247,-0.78125,CROWN CITY,0.284233570,0.534151508,0.133931629,0
28,52.178571429,21.597416806,-0.357142857,LEROY,0.280912825,0.446155372,0.118391548,0.047619048
363,46.391184573,17.211268616,-0.137741047,LEBANON,0.175941751,0.308836618,0.076670194,0.047619048
9,44.555555556,12.258783699,0.111111111,BRADNER,0.115046296,0.233768116,0.038095238,0
39,58.487179487,20.559121160,-0.358974359,WALTON HILLS,0.262736787,0.455994054,0.143589744,0
14,50.785714286,21.035422767,-0.357142857,ASHLEY,0.194128961,0.338435374,0.108410637,0.045454545
41,51.780487805,18.660804103,-0.121951220,WILLIAMSBURG,0.219332757,0.410723049,0.096421990,0.030303030
6,40.833333333,10.703581955,-0.166666667,PORT JEFFERSON,0.099479167,0.205925926,0.024675325,0
21,47.190476190,19.953994707,-0.095238095,WESTON,0.176196809,0.316608187,0.087787299,0.096153846
15,52.933333333,19.016784566,0,GREEN SPRINGS,0.332291667,0.554666667,0.191428571,0.104166667
70,49.271428571,18.578405283,-0.2,NEW RICHMOND,0.157360296,0.309068007,0.062994058,0.009433962
30,46.166666667,15.058697414,-0.466666667,GRAND RAPIDS,0.260536612,0.452844720,0.112643678,0.043478261
78,50.858974359,18.357718472,-0.089743590,SWANTON,0.200603232,0.366910867,0.094250970,0.061475410
6,51.166666667,15.263245614,0.5,NEW STRAITSVILLE,0.168448465,0.305238095,0.090476190,0
91,51.208791209,18.288136096,-0.032967033,MOGADORE,0.213567947,0.386835199,0.107215246,0.024305556
12,55,17.842747444,-0.25,PITSBURG,0.21875,0.41,0.107142857,0
19,53.315789474,17.136875871,0.052631579,WINDSOR,0.253980983,0.475784157,0.116940933,0.033333333
19,48.947368421,20.948279389,-0.421052632,BERLIN HEIGHTS,0.220031269,0.364399460,0.134116541,0.057692308
145,53.510344828,18.965288922,0.179310345,HUBBARD,0.242931480,0.405115610,0.131051933,0.142241379
11,64.454545455,15.095453861,-0.363636364,PIERPONT,0.273136556,0.474150198,0.154978355,0.045454545
4,54.75,16.839932700,0.75,BURGHILL,0.2109375,0.4,0.1,0
30,51.966666667,17.495779458,0.066666667,FAIRPORT HARBOR,0.190861514,0.356798246,0.070380195,0.15
4,42,16.673332001,-0.75,BEAVERDAM,0.249455170,0.477951128,0.114583333,0
1,69,,1,LIMAVILLE,0.5,0.84,0.285714286,0.25
27,46.037037037,15.430941647,-0.111111111,ROCK CREEK,0.184389763,0.339118166,0.083930163,0.034090909
2,41.5,14.849242405,0.5,BLOOMDALE,0.125744048,0.29375,0.019230769,0
1,23,,-1,RIDGEVILLE CORNERS,0.266666667,0.428571429,0.125,
91,48.505494505,18.721570225,-0.054945055,SOUTH POINT,0.128296738,0.256850294,0.047850218,0
25,50.52,17.800093633,0,CRESTON,0.090048321,0.219281551,0.008000000,0
44,58.295454545,19.238502511,0.045454545,SILVER LAKE,0.222568227,0.413328286,0.102145693,0.025641026
2,34,2.828427125,0.5,CATAWBA,0.100574713,0.206937799,0.032392895,0
500,47.768,18.829319226,-0.142,ZANESVILLE,0.184767027,0.335690694,0.074447021,0.005617978
15,45.866666667,13.458224605,0.133333333,COOLVILLE,0.126407340,0.255301170,0.044597701,0.025
1,80,,1,OTTOVILLE,0.4375,0.84,0.2,0
3,40.333333333,14.364307618,0.333333333,CECIL,0.083333333,0.133333333,0.057142857,0
509,49.092337917,18.888851236,0.043222004,ELYRIA,0.166698226,0.298582031,0.078528662,0.066710993
7,66,22.752289262,-0.285714286,CASSTOWN,0.332857143,0.582556391,0.192517007,0
41,47.780487805,19.152691972,-0.024390244,MCARTHUR,0.165555016,0.340673209,0.055171840,0
14,64.071428571,18.561599258,-0.071428571,BOWERSTON,0.397321429,0.548571429,0.129670330,0.038461538
54,49.296296296,17.638540167,-0.018518519,ATWATER,0.261978492,0.443576362,0.116955480,0.036585366
146,49.445205479,17.249500071,-0.061643836,HINCKLEY,0.176237736,0.331508068,0.066485454,0.049180328
13,46.076923077,19.504108706,-0.153846154,PLEASANT HILL,0.254459079,0.426565657,0.153675918,0.03125
2,39,2.828427125,0,MIDDLEBURG,0.144270834,0.372173913,0,0
23,47.478260870,19.901734884,0.043478261,BAINBRIDGE,0.164582339,0.286915741,0.039285714,0.088235294
50,47.28,19.667688201,-0.06,BELPRE,0.143292599,0.261112626,0.069783550,0.029411765
332,48.984939759,18.033614526,0.126506024,LYNDHURST,0.131869884,0.256779684,0.053503557,0.003891051
21,62.857142857,19.923066316,-0.238095238,UNION CITY,0.293865196,0.526753247,0.153741497,0.065789474
215,48.037209302,18.468677997,-0.167441860,MOUNT VERNON,0.158653331,0.277208028,0.072839786,0.007961783
2,50,7.071067812,0,BENTON RIDGE,0.109375,0.26,0.014285714,0
12,63.5,13.601470509,-0.333333333,ROCKBRIDGE,0.252604167,0.467142857,0.123953824,0.041666667
11,50.363636364,23.070642502,0.363636364,LINDSEY,0.18675877,0.355329232,0.080952381,0.0625
51,53.352941176,17.908460045,-0.235294118,DALTON,0.267355855,0.445893720,0.138981352,0.077380952
573,46.129144852,17.176502656,0.146596859,BEACHWOOD,0.115130649,0.206014404,0.039217241,0.003393665
12,47.75,14.985599148,-0.083333333,WAYNE,0.189385208,0.395732387,0.062210078,0
17,44.764705882,16.603950628,0.058823529,FELICITY,0.146433824,0.314607619,0.038515406,0
18,56.444444444,13.844609154,-0.333333333,HOLGATE,0.190283764,0.344629630,0.100000000,0.014705882
241,49.236514523,18.016372030,-0.062240664,BAY VILLAGE,0.214063780,0.390470631,0.089140345,0.009909910
21,49.571428571,18.117868055,0.190476190,MASURY,0.135250272,0.252515705,0.064594929,0
14,41.142857143,18.538347544,-0.142857143,DEERFIELD,0.124634297,0.241388889,0.053767959,0
396,49.984848485,19.298580593,-0.098484848,LANCASTER,0.180979828,0.325050645,0.078121486,0.148911798
1,60,,0,SHAWNEE,0.046875,0.12,0,0
9,42.555555556,22.040367006,0.111111111,FORT LORAMIE,0.204854855,0.441587302,0.028571429,0.0625
7,34.714285714,11.700630834,-0.571428571,RUSSELLVILLE,0.207119361,0.391459493,0.092563389,0
30,49.8,20.045465563,-0.3,COLDWATER,0.279388794,0.512107730,0.108992051,0
5,46.6,9.528903400,-0.4,CHESTERHILL,0.211441546,0.419695652,0.086228673,0
1358,44.743004418,15.625105654,0.027245950,NEW ALBANY,0.141357438,0.261842260,0.034859441,0.023716699
10,53.1,18.441800346,-0.3,MARTINSVILLE,0.200421082,0.392692308,0.082857143,0.03125
108,48.212962963,17.373333808,0.046296296,MORAINE,0.097262244,0.192349126,0.035588360,0.0125
17,56.529411765,17.948250775,-0.294117647,ROME,0.211702737,0.390259104,0.103116246,0.05
10,53.1,21.885814787,-0.2,QUAKER CITY,0.221314484,0.425357143,0.091428571,0
11,47.545454545,18.123816576,-0.727272727,NEW RIEGEL,0.241864460,0.475101010,0.093506494,0.0625
23,49.130434783,14.514269931,-0.260869565,MINSTER,0.181066443,0.362130218,0.065699618,0.073529412
14,46.571428571,12.768436358,0.142857143,SHERRODSVILLE,0.191571842,0.376428571,0.079783163,0
45,53.844444444,18.397079259,0,RAYLAND,0.236378556,0.401070793,0.140708453,0.025
31,55.419354839,18.172826222,-0.290322581,HOWARD,0.151110567,0.292375367,0.064570344,0.019230769
186,48.629032258,18.102919464,-0.188172043,BELLBROOK,0.203478126,0.340758497,0.101252642,0.047535211
13,49.692307692,11.145885754,-0.153846154,BENTLEYVILLE,0.066596780,0.146207126,0.017582418,0
62,52.467741935,20.177668017,-0.064516129,NOVELTY,0.240552877,0.416154534,0.113047910,0.069148936
2,31,8.485281374,0,MALINTA,0.116666667,0.207729468,0.060160428,0
4,30,11.430952133,0,ADAMSVILLE,0.067795139,0.16625,0,0
141,48.496453901,17.441176285,-0.177304965,URBANA,0.205439236,0.346844532,0.092701054,0.033185841
12,54.75,25.338167402,0.5,ADENA,0.320674577,0.514583333,0.128860029,0
9,41.222222222,18.653269002,-0.111111111,KENSINGTON,0.134208925,0.268763829,0.045406315,0
32,53.0625,22.086249554,0.03125,NORTH LIMA,0.237364037,0.378628472,0.095238095,0.020833333
5,68.4,12.381437719,0,FLETCHER,0.24375,0.48,0.102857143,0
1,26,,0,EMPIRE,0,0,0,
2,23.5,2.121320344,0,VENEDOCIA,0.093167702,0.192857143,0,
70,54.4,18.959453303,-0.214285714,PERRY,0.200543465,0.370373222,0.081269029,0.036885246
10,58.4,19.597051932,-0.1,HANOVERTON,0.248525884,0.461142857,0.115892857,0.027777778
215,52.125581395,19.513667545,0.125581395,BARBERTON,0.187846418,0.326611081,0.086581167,0.165229885
1,65,,0,BELLE VALLEY,0.21875,0.4,0.114285714,0
1117,43.396598030,16.518896182,0.023276634,PICKERINGTON,0.115936528,0.211472983,0.039100203,0.022490222
26,53.615384615,18.819302693,-0.230769231,ARCHBOLD,0.188508760,0.333921869,0.083879185,0.011904762
7,51.142857143,12.667919738,-0.142857143,FLEMING,0.112703634,0.243116883,0.032653061,0
5,67,21.365860619,-0.4,NORTH KINGSVILLE,0.154779412,0.322,0.046666667,0.05
4,47.75,9.251126058,0,MIDVALE,0.095028409,0.193809524,0.028571429,0.0625
149,51.852348993,18.908162058,-0.127516779,INDEPENDENCE,0.191173309,0.347810297,0.086350477,0.075
1,27,,0,SEDALIA,0.285714286,0.583333333,0.0625,
316,50.939873418,19.406909062,-0.028481013,MIDDLEBURG HTS,0.152620370,0.288714603,0.059510887,0.031120332
32,47.5,20.117397382,-0.15625,BELMONT,0.131776694,0.263436824,0.045870536,0.022727273
11,45.636363636,16.842046950,0.181818182,NORTH BENTON,0.176704545,0.301212121,0.093112948,0.09375
9,45.111111111,20.636402572,-0.222222222,PATRIOT,0.178468757,0.369814815,0.055135387,0
106,42.594339623,19.085660687,-0.056603774,RIVERSIDE,0.108755020,0.204894126,0.037524849,0.012711864
1,30,,0,CARBON HILL,0,0,0,
10,42.6,16.547574512,-0.1,SCIO,0.127740422,0.276365942,0.031601732,0
5,52.2,11.031772296,0,KALIDA,0.183297414,0.381090909,0.064242424,0
16,54.8125,18.465169915,0.125,LUCAS,0.225572237,0.414895833,0.111293828,0.038461538
38,45.947368421,19.845276337,-0.315789474,COLUMBUS GROVE,0.302078952,0.482080200,0.116747122,0.06
68,49.485294118,17.810354733,-0.294117647,PEEBLES,0.163323858,0.330180564,0.057758168,0.004716981
62,51.387096774,15.707735213,-0.129032258,ORIENT,0.141393969,0.274848536,0.057801572,0.027272727
59,45.338983051,17.140001780,-0.237288136,GARRETTSVILLE,0.224818890,0.404808011,0.073334465,0.041666667
85,48.505882353,18.868986604,0.035294118,NAPOLEON,0.147143062,0.266563092,0.062255405,0.011904762
45,51.377777778,18.844204425,-0.044444444,OAKWOOD,0.205763984,0.390366307,0.097057630,0
2,32,2.828427125,0,MOWRYSTOWN,0.049930971,0.13125,0,0
7,52.714285714,17.528208558,-0.142857143,LONG BOTTOM,0.125,0.257142857,0.040816327,0.041666667
209,47.334928230,18.446199711,-0.038277512,DEFIANCE,0.182927684,0.330949041,0.081882588,0.039473684
43,53.860465116,17.358381255,-0.232558140,WEST SALEM,0.150403055,0.299482126,0.056958256,0.027027027
2,74,5.656854249,-1,BELLECENTER,0.515625,0.78,0.357142857,0.25
333,47.975975976,17.627658973,0.075075075,STREETSBORO,0.126426757,0.239452150,0.049242303,0.053763441
26,41.769230769,15.129594026,-0.230769231,DRESDEN,0.224839855,0.339742518,0.055629651,0
136,47.117647059,19.197630573,-0.051470588,NORWALK,0.180212593,0.328711750,0.076130819,0.0234375
20,49.3,16.118312567,-0.15,MAGNOLIA,0.179734225,0.383622294,0.051663844,0.014705882
43,52,18.491954492,-0.418604651,BURTON,0.263508471,0.472934481,0.127479301,0.131313131
111,42.180180180,18.316012963,0.261261261,TROTWOOD,0.137714975,0.269649133,0.050873238,0.03125
590,47.855932203,17.098970582,0.008474576,AURORA,0.151321483,0.266728102,0.051852732,0.016811280
44,47.045454545,16.143188564,-0.363636364,NASHPORT,0.161367793,0.313080920,0.065539865,0
5,45,17.986105749,0.2,CLARINGTON,0.184625,0.346989899,0.068571429,0.166666667
221,50.945701357,19.174005654,0.009049774,AMHERST,0.170995253,0.315046503,0.076206866,0.068047337
71,48.352112676,16.379515597,-0.112676056,COLUMBIA STA,0.210678007,0.382654114,0.098463576,0.080508475
2,40.5,0.707106781,0,ST JOHNS,0.171875,0.4,0.028571428,0
67,51.895522388,18.357670619,0.104477612,MARTINS FERRY,0.161657125,0.288134921,0.079821671,0.09375
55,48.8,20.643714854,0.054545455,MANTUA,0.167155592,0.304146016,0.078089192,0.108974359
90,52.766666667,19.564959505,0.011111111,PORT CLINTON,0.183709859,0.341302277,0.070168500,0.068493151
662,43.370090634,15.779701615,0.024169184,GALLOWAY,0.087668819,0.172874602,0.024738794,0.012186380
1,31,,0,VERONA,0.11627907,0.235294118,0.038461538,
2,68.5,24.748737342,0,RIO GRANDE,0.015625,0.04,0,0
5,43.8,15.770225109,0.2,CLAY CENTER,0.1125,0.192,0.078571429,0.0625
2,43,5.656854249,0,SAGAMORE HILLS,0.0625,0.16,0,0
1,62,,-1,SYRACUSE,0.078125,0.16,0.028571429,0
7,55.142857143,23.455124326,-0.142857143,BLOOMVILLE,0.341602089,0.537142857,0.086160714,0.083333333
15,38.6,18.094197965,0,CROOKSVILLE,0.125587209,0.253064182,0.046995010,0
5,41.4,22.142718894,-0.4,PORT WASHINGTON,0.268509615,0.497333333,0.102857143,0
6,48.666666667,23.001449230,-0.666666667,WILLSHIRE,0.338541667,0.5,0.091428572,0
134,46.417910448,19.741677035,0.164179104,BEDFORD,0.139420858,0.260586770,0.063743492,0.005617978
332,46.960843373,18.215103703,0.039156627,SANDUSKY,0.149999309,0.281223880,0.059675585,0.025850340
2,42.5,17.677669530,-0.5,CHAUNCEY,0.078125,0.18,0.014285714,0
131,46.954198473,18.063078618,-0.061068702,JOHNSTOWN,0.180317081,0.322751050,0.091857806,0.028061224
1,77,,-1,HAMLER,0.578125,0.84,0.428571429,0.25
9,30.222222222,14.140171302,-0.111111111,COAL GROVE,0.173597602,0.320740741,0.049618437,0
35,46.742857143,18.378924722,0,BIDWELL,0.129357783,0.265485784,0.042675737,0
93,43.741935484,15.256433586,-0.182795699,TRENTON,0.116050127,0.231379282,0.029090130,0.021428571
23,48.130434783,17.715695013,-0.173913043,KILLBUCK,0.275626377,0.475815682,0.106288449,0.069444444
1,20,,0,FREDERICKSBURG,0.166666667,0.333333333,0,
111,50.594594595,20.546346005,0.189189189,BEDFORD HTS,0.139481480,0.256943395,0.048472441,0
522,48.542145594,18.521221568,0.103448276,MAYFIELD HTS,0.107425550,0.209356684,0.038506094,0.000634518
310,45.106451613,17.420507119,-0.129032258,TIPP CITY,0.128696802,0.232371179,0.056035869,0.014639640
63,50.158730159,19.656900905,0.142857143,ROSSFORD,0.194455409,0.359266033,0.078120906,0.010869565
137,45.328467153,19.488725809,0.233576642,EAST CLEVELAND,0.117331581,0.226672040,0.046798005,0.011494253
2,70,0,-1,JEWELL,0.515625,0.84,0.342857143,0
341,47.167155425,18.431388839,-0.038123167,PAINESVILLE,0.151348132,0.278712496,0.057674265,0.033596838
3,39,22.605309111,0,OWENSVILLE,0.088452381,0.158421053,0.020634921,0
5,38.2,12.357184145,0.2,HASKINS,0.078125,0.184,0.014285714,0
218,49.082568807,18.031272599,0.082568807,FAIRLAWN,0.139421688,0.269401340,0.041131051,0.013975155
147,48.517006803,18.965850255,-0.088435374,ENGLEWOOD,0.178183100,0.331924552,0.073219946,0.070754717
21,55.428571429,19.956381006,-0.142857143,WEST UNITY,0.301993146,0.491611722,0.176530612,0.25
409,47.232273839,16.767801046,-0.110024450,MARYSVILLE,0.141538200,0.274256963,0.051121737,0.017668776
70,49.557142857,19.343302563,-0.3,ARCANUM,0.217760025,0.394410481,0.107160286,0.0625
43,50.720930233,17.188486708,-0.302325581,SPRING VALLEY,0.179421215,0.326704048,0.087041265,0.019736842
212,48.632075472,19.558067860,0.051886792,WILLOWICK,0.205319955,0.362793229,0.086402876,0.057565789
18,58.777777778,18.916396733,-0.111111111,POLK,0.315516128,0.585892256,0.145543346,0.083333333
284,46.176056338,19.162794966,0.112676056,GARFIELD HTS,0.138559951,0.263209174,0.055014582,0
224,51.933035714,19.186364218,0.053571429,EASTLAKE,0.180013136,0.343851345,0.074877058,0.032857143
511,47.144814090,19.398568967,-0.068493151,WOOSTER,0.156007400,0.293878179,0.061807005,0.025659134
10,35.8,16.477594215,-0.1,CONVOY,0.117151532,0.234835310,0.050632701,0
127,48.653543307,18.392708162,-0.125984252,BELLEFONTAINE,0.152417678,0.278623806,0.069937101,0.059278351
524,40.261450382,18.449309464,0.261450382,ATHENS,0.157096344,0.271721452,0.062684945,0.030575540
90,49.533333333,19.175241528,-0.2,SHELBY,0.175936213,0.324033625,0.079349518,0.076086957
10,54.1,21.681789594,-0.6,ALGER,0.252642045,0.482282051,0.103928572,0.071428571
129,51.310077519,19.064364028,-0.023255814,NEW PHILADELPHIA-DOVER,0.201591744,0.366272269,0.077481201,0.036764706
16,55.75,23.222115896,-0.125,SHREVE,0.243670622,0.418310440,0.133928571,0.145833333
