Number of Rows (Aggregated),avg_age,age_stddev,CODED_PARTY_AFFILIATION,CITY,Score,General,Primary,Special
4,28,6.480740698,-0.5,EDISON,0.168529340,0.175252525,0.175595238,0
5,33.2,3.420526275,-0.6,MARIA STEIN,0.293278382,0.519597070,0.156885488,0
323,49.879256966,17.862856690,-0.058823529,CONCORD,0.196303726,0.355170511,0.067869678,0.034883721
11,49.090909091,17.154909183,-0.363636364,RACINE,0.133057268,0.253675889,0.048917749,0.064814815
17,46.588235294,13.793380765,0.117647059,WILLIAMSPORT,0.165654190,0.313300654,0.068818586,0.089285714
218,46.665137615,18.284308077,-0.022935780,FRANKLIN,0.126271148,0.243648592,0.048903640,0.025806452
78,54.115384615,17.231035703,-0.102564103,CLINTON,0.168154173,0.328053765,0.069666792,0.028985507
22,48.727272727,20.333368817,0.045454545,N BALTIMORE,0.187808555,0.333244949,0.090336134,0.1
9,42.888888889,11.218783852,-0.111111111,ZANESFIELD,0.129111436,0.232878788,0.063678805,0.0625
3,54.666666667,13.316656237,-0.333333333,GLANDORF,0.161458333,0.373333333,0.028571429,0
80,52.4125,19.383337324,-0.0875,HEATH,0.169324440,0.315616571,0.077721861,0.029166667
6,61.333333333,13.261473020,-0.666666667,LAKEVILLE,0.296875,0.486666667,0.190476190,0.041666667
4,38.25,10.045728777,0,CAIRO,0.034307065,0.077777778,0.007142857,0
7,45.571428571,27.036131028,-0.428571429,SOUTH SOLON,0.252463569,0.438095238,0.134693878,0
1,39,,0,HOLIDAY CITY,0,0,0,0
796,48.017587940,19.144198056,-0.005025126,SPRINGFIELD,0.170766928,0.307736159,0.072459042,0.105200946
36,56.277777778,18.796065107,-0.194444444,NEW LONDON,0.210917874,0.417407407,0.085901832,0.016666667
10,53.7,18.306343770,-0.4,OTWAY,0.154199661,0.293590909,0.069523810,0
3,66.666666667,16.289055630,0,COALTON,0.09375,0.213333333,0.019047619,0
8,48.25,18.956717618,-0.5,WEST FARMINGTON,0.225694445,0.391875,0.116964286,0.125
5,49.6,24.398770461,-0.6,CONOVER,0.281631098,0.473,0.165714286,0.166666667
3,52,26.851443164,0,BETTSVILLE,0.34375,0.62,0.152380952,0
485,49.276288660,17.303141723,-0.140206186,TROY,0.142621512,0.269280509,0.061128588,0.019333333
4,42.5,25.488559525,-0.25,KELLEYS ISLAND,0.135602678,0.277142857,0.021428572,0.125
19,43.526315789,16.631190313,0.105263158,BYESVILLE,0.156116898,0.311325760,0.053325616,0.057692308
6,50.833333333,16.080008292,-0.666666667,STOUT,0.205729167,0.4,0.090476190,0
1246,49.170144462,18.222849185,0.076243981,WESTLAKE,0.140751448,0.262379445,0.052171966,0.003118503
25,48.64,15.657479576,-0.32,BURBANK,0.200126504,0.390427329,0.083888528,0.035714286
61,55.475409836,15.758179418,-0.196721311,LISBON,0.204849435,0.358920680,0.115463354,0.004464286
37,46.054054054,19.356230616,-0.027027027,BLUFFTON,0.162045091,0.283883119,0.080140114,0.05
1,70,,-1,BROWNSVILLE,0.484375,0.88,0.257142857,0
682,46.552785924,18.812413486,-0.104105572,LIMA,0.137527905,0.256993242,0.055446400,0.030334728
366,47.415300546,19.621268466,0.106557377,TALLMADGE,0.138099848,0.253292256,0.058385545,0.067822384
73,54.780821918,19.559912644,-0.164383562,JEFFERSON,0.288799846,0.454812781,0.145872127,0.125
183,47.956284153,17.016419071,-0.092896175,AMELIA,0.147790624,0.282158376,0.063475118,0.010869565
741,50.303643725,18.528673184,-0.049932524,MANSFIELD,0.143751363,0.273694610,0.059438688,0.028508772
12,60.5,20.856653615,0,WALDO,0.286892059,0.491111111,0.169065766,0.025
281,50.551601423,18.914610923,-0.177935943,ASHLAND,0.185876742,0.346516124,0.076999583,0.030092593
18,50.666666667,21.600653585,-0.166666667,GUYSVILLE,0.171967523,0.314166667,0.085714286,0.057692308
5,49.8,16.361540270,-0.2,CORWIN,0.198125,0.44,0.028571429,0.125
3,56.666666667,19.857828011,0,WILLIAMSFIELD,0.346306818,0.567619048,0.209523810,0.166666667
18,43.944444444,18.203012751,-0.444444444,WEST MANSFIELD,0.219460869,0.362859874,0.071708683,0.025
9,39.888888889,13.932376363,0.111111111,ARLINGTON,0.292824074,0.477936508,0.079141692,0
703,50.108108108,18.857003648,0.098150782,WARREN,0.168351692,0.302942255,0.077254522,0.066481138
12,58.416666667,19.819450196,-0.166666667,AMSTERDAM,0.195906408,0.389318182,0.074032738,0.045454545
1,59,,0,HOLLOWAY,0.015625,0.04,0,0
8,48.375,16.826318670,-0.125,MT PERRY,0.150891426,0.287149123,0.066502463,0
776,50.664948454,18.360296807,0.006443299,MENTOR,0.157264561,0.306341944,0.057906349,0.010399784
14,42.785714286,17.178602842,-0.214285714,MC COMB,0.129247836,0.220769231,0.072789116,0.03125
25,44.24,13.884283681,-0.24,NORTH BEND,0.180905002,0.352351693,0.073071391,0
18,48.5,16.008269922,-0.444444444,NEVADA,0.164370691,0.307966712,0.066269841,0.05
1812,43.317328918,15.642127911,0.026490066,BLACKLICK,0.056486553,0.110352894,0.016146767,0.002650634
39,45.102564103,19.246045215,-0.307692308,HICKSVILLE,0.206497597,0.367190006,0.095456178,0.035714286
12,53.916666667,19.915541365,0.083333333,SOUTH VIENNA,0.090978900,0.176388889,0.035714286,0.05
4783,44.772945850,15.120963669,0.102028016,MASON,0.119218410,0.210969593,0.034354230,0.006132461
25,48.52,17.640200301,-0.12,NEW BREMEN,0.152782234,0.288688619,0.061853480,0.027777778
17,56.294117647,16.773359480,-0.411764706,BELLE CENTER,0.220031763,0.438637771,0.087394958,0.016666667
17,55.588235294,22.037067703,0,JEFFERSONVILLE,0.284109477,0.436339869,0.142410714,0.038461538
2,66,0,-1,CHESTER,0.4296875,0.78,0.214285715,0.125
102,48.431372549,16.604013474,-0.098039216,WAYNESVILLE,0.178327404,0.333915357,0.071818101,0.072289157
44,48.909090909,18.562049533,-0.295454545,WILLARD,0.175792113,0.320877721,0.088367999,0
43,53.232558140,17.167018780,-0.116279070,WALBRIDGE,0.175567417,0.334831706,0.068804964,0.129901961
67,54.731343284,17.039688155,0,WELLINGTON,0.209069736,0.392139235,0.092682555,0.043859649
14,45.857142857,18.211818406,0,NORWICH,0.225685266,0.393946886,0.124704882,0
79,50.481012658,18.534694259,-0.050632911,ST MARYS,0.178901259,0.318501354,0.089194722,0.033333333
14,51.785714286,18.901276194,0,THOMPSON,0.253900376,0.420550402,0.154792826,0
20,42.1,17.035257556,-0.2,CLARKSVILLE,0.213469591,0.395275253,0.093893557,0
16,39.25,16.727223320,-0.125,BEAVER,0.130427178,0.254032738,0.056563573,0
41,55.585365854,18.286573777,-0.243902439,LOUDONVILLE,0.216991870,0.393088687,0.114554677,0.007142857
28,51.5,18.554224836,-0.142857143,NEW WATERFORD,0.139379750,0.250257846,0.036072207,0
397,45.430730479,16.139491772,-0.027707809,MAINEVILLE,0.131832857,0.244896173,0.048188812,0.026402640
727,50.830811554,18.741763657,0.092159560,NORTH OLMSTED,0.151849260,0.289643282,0.062213736,0.004901961
94,43.510638298,13.959037371,0.010638298,PENINSULA,0.135139338,0.263552982,0.048069516,0.024122807
40,53.45,17.688109870,-0.5,FOREST,0.254904414,0.455632576,0.115766690,0.014705882
106,50.132075472,18.416387874,-0.028301887,WAVERLY,0.161433113,0.317395355,0.063720628,0.012048193
15,49.133333333,23.922095783,0,EAST SPARTA,0.171555556,0.348236045,0.057142857,0.055555556
43,52.255813953,21.005773609,-0.279069767,UTICA,0.249842046,0.430611169,0.138834377,0.057142857
24,46.791666667,21.552724365,0.041666667,PIKETON,0.152648790,0.282430556,0.078433402,0.016666667
1308,48.660550459,18.670609212,0.065749235,PARMA,0.156878038,0.266098304,0.084158450,0.037755102
20,50.45,20.038055899,-0.15,SARDINIA,0.175955716,0.350190476,0.050535714,0.017857143
50,51.88,18.919420969,-0.12,MONTPELIER,0.166818037,0.329684683,0.064320049,0.019736842
20,51.65,15.270456513,-0.2,NEW VIENNA,0.214375,0.406876103,0.104634431,0
14,48.071428571,20.001785635,-0.5,PIONEER,0.194840253,0.333845328,0.105269177,0.125
106,47.839622642,17.401771553,-0.103773585,PROCTORVILLE,0.111868301,0.215729518,0.034989036,0
323,45.123839009,17.526293153,0.095975232,BROOKLYN,0.116143462,0.212844976,0.050743961,0
23,45.260869565,15.731316166,-0.217391304,NEW LEBANON,0.103295937,0.202249671,0.042311312,0.014705882
39,57.102564103,18.433086488,-0.282051282,MCCONNELSVILLE,0.177583076,0.318215625,0.095714360,0.015151515
21,57.904761905,15.632993194,0.047619048,NEW SPRINGFIELD,0.245582955,0.487830688,0.098206555,0
1,27,,0,WREN,0.12,0.181818182,0.071428571,
132,50.371212121,17.937297618,0.151515152,MUNROE FALLS,0.128108165,0.238437735,0.043564698,0.025700935
1,36,,0,STEWART,0.103448276,0.272727273,0,0
5,65.2,11.031772296,0.2,PHILO,0.25625,0.496,0.114285714,0
56,48.017857143,18.474051651,-0.142857143,WHITEHOUSE,0.182252980,0.363720845,0.064606512,0.011627907
113,49.592920354,18.852641520,0.026548673,NORTON,0.174343505,0.331539718,0.069093938,0.078313253
42,50.666666667,16.567182763,0.214285714,MCDONALD,0.231981108,0.410567924,0.117023021,0.1
1,68,,-1,RIDGEWAY,0.03125,0.04,0.028571429,0
125,51.16,18.521304211,-0.168,WASHINGTON CH,0.131793254,0.256706698,0.045992706,0
1103,44.947416138,17.233765609,0.071622847,CUYAHOGA FALLS,0.103684988,0.203943091,0.035587035,0.005548442
170,49.888235294,19.122599856,0.041176471,OREGON,0.155670791,0.318745568,0.050199604,0.023255814
19,44.526315789,14.400495443,-0.526315789,FARMERSVILLE,0.296560731,0.498045113,0.175250627,0.057692308
16,46.25,17.755750242,-0.1875,MINERAL CITY,0.146958585,0.293583188,0.054464286,0.022727273
9,56.444444444,11.501207666,0,WAITE HILL,0.171875,0.373333333,0.041269841,0.055555556
19,55.421052632,16.644371052,0.157894737,MARTIN,0.281085526,0.512280702,0.143130554,0.029411765
26,54.269230769,17.110365729,-0.269230769,HUNTSBURG,0.235813492,0.414444444,0.122629223,0.107142857
482,47.448132780,19.249494597,0.182572614,EUCLID,0.156872039,0.291749650,0.061765373,0.001453488
9,37.888888889,9.479510067,0.111111111,HAMDEN,0.129546370,0.276809117,0.035714286,0
1318,45.762518968,17.607090025,0.098634294,GAHANNA,0.131417412,0.241343897,0.048819409,0.012208068
3,43,16.522711642,0,WHARTON,0.285714286,0.518228905,0.144339951,0
12,48.833333333,23.233335507,0.25,NORTH RANDALL,0.142408460,0.269735450,0.063311688,0
14631,44.404346935,17.855055294,0.069373249,CINCINNATI,0.133209780,0.256005697,0.043629312,0.013115147
1,81,,1,BOURNEVILLE,0.390625,0.76,0.171428571,0
30,45.7,21.107524398,-0.133333333,RICHWOOD,0.194008642,0.343231963,0.069025228,0
31,53.032258065,16.009338673,0.032258065,OSTRANDER,0.224840497,0.411915989,0.080000000,0.018518519
2357,46.880780653,16.349243106,0.028001697,POWELL,0.137389123,0.265136805,0.040070015,0.009630819
9,49.444444444,16.986105433,-0.222222222,SOUTH WEBSTER,0.121954776,0.264011639,0.034920635,0
557,44.412926391,16.601498748,-0.034111311,MIAMISBURG,0.118511135,0.228507103,0.035996872,0.014705882
728,47.501373626,19.398591769,0.039835165,STOW,0.144816393,0.279947441,0.046139891,0.025678295
16,50.5,13.505554413,-0.3125,KITTS HILL,0.169921875,0.33375,0.066071429,0
8,46.5,16.239282180,-0.5,CUMBERLAND,0.214581515,0.354181287,0.130357143,0
7,46.714285714,21.522966692,-0.285714286,LARUE,0.171842013,0.310476191,0.081632653,0.125
21,39.238095238,12.809780490,0.047619048,COMMERCIAL POINT,0.124414422,0.217474535,0.018125,0
2,35,21.213203436,0,CONTINENTAL,0.225,0.53,0.014285714,0.25
68,47.014705882,18.731801235,-0.058823529,LEXINGTON,0.167941193,0.316761729,0.070426701,0.011627907
16,44.1875,17.818412761,-0.125,STOCKPORT,0.176724494,0.322358593,0.073754579,0.022727273
111,35.198198198,16.345040849,0.045045045,ROOTSTOWN,0.112137135,0.221410846,0.027883846,0.078947368
114,49.359649123,18.510043766,-0.017543860,MORROW,0.197783306,0.328828247,0.091667243,0.065217391
1,69,,-1,POINT PLEASANT,0.203125,0.32,0.142857143,0
27,55.185185185,19.637164602,-0.185185185,LODI,0.182011060,0.323968788,0.089688706,0.119565217
1,70,,-1,SINKING SPRING,0.4375,0.76,0.257142857,0
5,37.6,3.049590136,-0.4,MENDON,0.078011364,0.142393375,0.040840336,0
6,52,18.729655630,0.166666667,LAKEMORE,0.243695175,0.453636364,0.120779221,0
238,49.478991597,18.369323511,-0.100840336,ALLIANCE,0.171179955,0.327535558,0.067173294,0.047551789
5,43,12.884098727,-0.2,THURSTON,0.206065226,0.427038462,0.069428571,0
868,43.140552995,17.167297192,0.210829493,LAKEWOOD,0.141396758,0.253714014,0.062185806,0.004181601
10,58.7,16.384613378,-0.1,CORNING,0.234260671,0.44375,0.111428572,0
85,51.211764706,19.429416895,-0.211764706,CAREY,0.180894872,0.329740223,0.088671974,0.014925373
17,49,17.535677917,-0.882352941,SMITHVILLE,0.298877042,0.509682540,0.169654819,0.035714286
8,43,19.033804514,-0.25,LUCKEY,0.137588944,0.279583333,0.028571429,0.05
3781,45.666754827,17.872180734,0.051044697,DAYTON,0.132996638,0.245416616,0.050599745,0.019810838
16,52.75,16.502525059,-0.4375,SULLIVAN,0.234650237,0.41515625,0.1175,0.115384615
116,52.689655172,18.556336685,-0.137931034,HURON,0.229889486,0.411801804,0.115461183,0.051630435
1,26,,0,WHITE COTTAGE,0.08,0.181818182,0,
7,43.857142857,16.767315144,0,QUINCY,0.212987013,0.502857143,0.024489796,0
8,54,18.369228929,-0.5,CYGNET,0.189413265,0.392631579,0.063690476,0
1,74,,1,MORRAL,0.296875,0.6,0.114285714,0
453,48.750551876,18.106055089,0.013245033,MACEDONIA,0.135368348,0.259784313,0.051785853,0.006091618
1,66,,0,WINESBURG,0.1875,0.44,0.028571429,0
164,50.146341463,19.969069304,-0.121951220,MADISON,0.208397283,0.358535452,0.099095270,0.174435028
6,55.833333333,14.797522315,-0.166666667,TUSCARAWAS,0.404761905,0.688888889,0.191369048,0.55
21,54.761904762,19.395630338,-0.047619048,MARBLEHEAD,0.126544230,0.252510823,0.044897959,0.014705882
7,38.857142857,14.380873541,0.285714286,MOSCOW,0.188793680,0.330395795,0.096683674,0
13,52.307692308,16.494365782,0.153846154,LAKE MILTON,0.148705841,0.280213675,0.070588235,0
77,49.870129870,18.420776778,0.038961039,SHEFFIELD VILLAGE,0.156703573,0.269663122,0.067351262,0.071428571
82,47.268292683,20.538460628,-0.097560976,WAPAKONETA,0.185276503,0.337616286,0.058672846,0.026785714
1070,46.151401869,16.515476567,-0.016822430,MIDDLETOWN,0.120977583,0.237895783,0.038614444,0.033622112
17,51.941176471,20.458710212,-0.117647059,MALVERN,0.246414868,0.400028011,0.146871789,0.211538462
14,43.357142857,16.946100722,-0.071428571,NEW LEXINGTON,0.093974754,0.188527668,0.030852341,0
76,52.263157895,19.636271487,-0.210526316,KENTON,0.205702807,0.373591423,0.100795568,0.043103448
6,49.166666667,14.524691620,-0.166666667,LYONS,0.244104158,0.46748538,0.109715381,0
27,58.148148148,19.524548067,-0.037037037,ANDOVER,0.178365902,0.338793804,0.076783710,0.065217391
412,48.781553398,19.274451391,0.097087379,ROCKY RIVER,0.170150971,0.308640598,0.070248466,0.005894962
281,48.028469751,19.217158650,0.071174377,BEREA,0.170251680,0.306340502,0.073444380,0.026190476
34,46.676470588,18.680277378,-0.235294118,WEST MILTON,0.175190034,0.334349102,0.074709662,0.054347826
12,55.583333333,16.822378674,-0.416666667,RISINGSUN,0.182803030,0.393157895,0.045634921,0
159,48.213836478,16.981138002,-0.207547170,SUNBURY,0.205400852,0.363412825,0.082042502,0.065384615
12,50.833333333,22.147576651,-0.416666667,WAYNESFIELD,0.161739645,0.302413420,0.073214286,0
3,54.666666667,18.147543452,-0.666666667,RADCLIFF,0.182484568,0.35,0.0875,0
8,55,17.336995950,-0.625,ROSSBURG,0.175688271,0.383660714,0.039810924,0.071428571
11,47.909090909,17.443936170,-0.272727273,ST HENRY,0.179160927,0.367984190,0.058441558,0
77,48.493506494,17.429273150,-0.012987013,NEWTON FALLS,0.181118572,0.325986935,0.076398026,0.070833333
736,42.974184783,16.138284625,0.005434783,CANAL WINCHESTER,0.114832887,0.207637927,0.042932903,0.026673294
109,50.889908257,18.247445001,-0.311926606,BUCYRUS,0.210180123,0.374096829,0.102550697,0.112804878
3,42.333333333,36.170890690,0,MURRAY CITY,0.178819444,0.313333333,0.019047619,0
1220,38.028688525,16.641123339,0.240983607,CLEVELAND HTS,0.126989673,0.230668594,0.048195823,0.003591954
8,53,13.136644494,-0.5,FRESNO,0.195951184,0.398005952,0.071533614,0.035714286
18,52.888888889,19.601587237,-0.444444444,PANDORA,0.246354167,0.461111111,0.104761905,0.066666667
1,74,,1,WINONA,0.5625,0.84,0.428571429,0
27,50.703703704,16.250005479,-0.222222222,LAKEVIEW,0.133420451,0.268171861,0.043301143,0.035714286
299,52.167224080,19.590577690,0.050167224,SEVEN HILLS,0.172178662,0.298949144,0.094141374,0.042016807
87,46.540229885,18.588446398,-0.183908046,JACKSON,0.143412918,0.280996424,0.052554735,0.035714286
17,38.941176471,17.580068928,-0.529411765,LAURA,0.240588235,0.369098659,0.093802521,0.027777778
442,48.036199095,18.816901556,0.020361991,WILLOUGHBY,0.148475037,0.284982438,0.057916480,0.024946921
44,46.590909091,20.298147678,0.022727273,EAST CANTON,0.158162324,0.314782273,0.051498922,0.071428571
245,41.502040816,16.489843991,0.171428571,UNIVERSITY HTS,0.132019945,0.235594609,0.051682454,0.003355705
15,49.333333333,19.404221436,-0.066666667,LEAVITTSBURG,0.217291667,0.409333333,0.088888889,0
26,44.538461538,17.456759766,-0.346153846,ST PARIS,0.157161691,0.281767399,0.080228642,0
1041,42.898174832,16.342229585,-0.013448607,PATASKALA,0.069777216,0.123563751,0.027532724,0.012633287
16,44,13.574485871,0.125,NORTH PERRY,0.299541206,0.563099748,0.128058339,0.104166667
559,49.565295170,19.126599857,-0.008944544,MASSILLON,0.189382829,0.340399442,0.077325538,0.047417272
69,49.869565217,15.658969468,-0.173913043,CENTERBURG,0.154229420,0.311503790,0.057400088,0
15,46.733333333,18.140194780,-0.133333333,MEDWAY,0.144791667,0.256,0.078095238,0.045454545
2045,44.929095355,16.640622948,0.044009780,HILLIARD,0.126933075,0.236473346,0.041151833,0.017869299
9,43.333333333,20.663978320,-0.111111111,MINFORD,0.114399040,0.246060606,0.033381434,0
4,64.25,19.414341778,-0.75,ALVADA,0.356792903,0.562608696,0.229004329,0.1875
150,47.86,17.906554610,-0.166666667,WILMINGTON,0.167212385,0.307207205,0.076581515,0.064732143
21,46.380952381,18.985458094,0.047619048,WEST LIBERTY,0.175496032,0.303200237,0.102120848,0.016666667
13,57.769230769,21.264813841,0.076923077,SEBRING,0.150209325,0.276808409,0.073924482,0.027777778
18,46.5,15.259519690,-0.222222222,BRISTOLVILLE,0.200025246,0.383853276,0.079960318,0.057692308
14,49,17.558692785,-0.142857143,RUSHVILLE,0.251711309,0.410396825,0.085920330,0.083333333
1,43,,0,HAYDENVILLE,0.046875,0.12,0,0
361,50.443213296,18.771512538,-0.060941828,CHAGRIN FALLS,0.182486015,0.331760653,0.072232471,0.044580420
12,58.75,21.545406598,-0.5,MIDLAND,0.193658502,0.359285714,0.090476190,0.075
1,66,,1,W MILLGROVE,0.4375,0.84,0.2,0
220,45.922727273,17.542861583,0.095454545,OLMSTED TWP,0.150524953,0.259464358,0.080854005,0.004746835
37,55.621621622,22.064742302,-0.270270270,CRESTLINE,0.256676764,0.451413537,0.135227359,0.112068966
98,49.561224490,18.535597586,0.010204082,SHEFFIELD LAKE,0.159432297,0.263004680,0.060044228,0.103896104
59,46.711864407,21.938040374,-0.016949153,MIDDLEFIELD,0.196928808,0.335460538,0.084482759,0.111842105
1,36,,1,SAVANNAH,0.120689655,0.272727273,0.03030303,0
35,48.542857143,18.438040691,-0.257142857,HEBRON,0.233431820,0.405578231,0.097179781,0.046296296
5,63.4,13.867227553,-0.4,NEY,0.225,0.44,0.097142857,0
23,59.347826087,18.069584429,-0.304347826,JEROMESVILLE,0.287227846,0.505764081,0.157199322,0.0625
628,48.683121019,18.854007273,-0.060509554,NORTH CANTON,0.176330194,0.321145676,0.067058890,0.045751634
69,51.188405797,19.940555307,-0.202898551,NAVARRE,0.293505082,0.465727122,0.121160878,0.051886792
55,58.527272727,20.270261510,0.018181818,BELLAIRE,0.208247655,0.364503739,0.113073593,0.032608696
58,49.224137931,18.703637983,-0.051724138,TORONTO,0.193683986,0.347461430,0.095452136,0.083333333
12,53.416666667,18.874987457,-0.083333333,BEALLSVILLE,0.195363292,0.346782233,0.090873016,0.21875
603,46.351575456,15.889541160,-0.006633499,COPLEY,0.126597117,0.239688934,0.037069435,0.007709251
71,49.774647887,19.443101739,-0.098591549,WHEELERSBURG,0.160186605,0.268105060,0.058786010,0.004807692
3,40.333333333,23.028967266,0,MT ORAB,0.401041667,0.506666667,0,0
2017,43.713435796,14.392636970,0.056023798,LEWIS CENTER,0.114032864,0.215967213,0.031544117,0.003807107
2,40,4.242640687,0,BOSTON HEIGHTS,0.097916666,0.232173913,0.014705882,0
63,48.730158730,17.997496555,-0.317460317,HARTVILLE,0.189518144,0.334167898,0.099011827,0.067708333
8,44.875,18.216456453,0.125,STOUTSVILLE,0.195969178,0.365,0.085714286,0
9,50.777777778,23.139672522,0.111111111,WILLOW WOOD,0.104202586,0.225802469,0.025396825,0
1,41,,-1,ALPHA,0.046875,0.08,0.028571429,0
386,48.777202073,18.643256458,-0.085492228,UNIONTOWN,0.193992804,0.350363625,0.078802004,0.042955326
48,47.166666667,17.382227820,-0.0625,LUCASVILLE,0.148842522,0.303773683,0.048468502,0.006944444
18,46,12.184850768,0.111111111,LIBERTY TWP,0.067675823,0.151633197,0.014574315,0
1477,49.584292485,18.203434032,0.048747461,STRONGSVILLE,0.145782007,0.268591753,0.061504606,0.004678363
8,41.75,16.228282191,0.125,ABERDEEN,0.087890625,0.205,0.014285714,0
37,48.459459459,21.733991036,0.081081081,WEST UNION,0.170634336,0.312190635,0.084423843,0
51,48.960784314,17.007011242,-0.176470588,CARDINGTON,0.234040166,0.427615022,0.109346836,0.064583333
33,43.363636364,17.193418403,-0.060606061,PROSPECT,0.206979129,0.381461964,0.094324194,0.0125
397,46.740554156,17.893362369,-0.075566751,WADSWORTH,0.168187116,0.314493347,0.059790759,0.016439909
699,48.690987124,19.046739872,0.127324750,WORTHINGTON,0.172273236,0.321614875,0.064009473,0.039499037
184,50.054347826,18.794758094,0.038043478,WILLOUGHBY HILLS,0.170676641,0.309134348,0.065665263,0.039285714
5,35.2,17.683325479,0.4,NEWPORT,0.334375,0.468696356,0.062030075,0
4,62.5,16.901676445,-0.5,STONE CREEK,0.300905258,0.53,0.171638655,0
387,46.545219638,15.543350598,-0.049095607,GALENA,0.172633716,0.310140682,0.062061946,0.018608414
200,49.695,20.085545066,-0.185,MARIETTA,0.172150012,0.301067603,0.079496025,0
8,40.125,22.471807735,0.5,KIRTLAND HILLS,0.507572751,0.435714286,0.206349206,0
10,55.6,16.008331164,-0.1,PLEASANT PLAIN,0.278818741,0.520909091,0.131601732,0.055555556
