Zip Code,Population
45011,"71,189"
43123,"65,577"
43081,"63,604"
44256,"63,497"
44035,"63,333"
43026,"63,047"
43055,"62,666"
43130,"61,565"
44060,"60,134"
43230,"59,111"
43015,"56,596"
44077,"56,579"
45140,"56,357"
45601,"56,263"
43228,"56,139"
45840,"55,589"
43701,"55,253"
45040,"54,890"
43068,"54,804"
43302,"54,650"
43229,"54,632"
45013,"54,333"
45044,"53,772"
45069,"51,627"
45424,"51,307"
44107,"50,351"
44130,"49,713"
44646,"47,437"
43232,"47,235"
43207,"46,717"
45238,"46,359"
44102,"45,906"
44691,"45,195"
44212,"44,625"
43224,"44,624"
45014,"43,620"
43235,"43,356"
43065,"43,034"
43204,"42,796"
44111,"42,378"
43017,"41,612"
43147,"41,530"
45324,"40,867"
43615,"40,658"
45231,"40,626"
44203,"40,445"
44109,"40,056"
44240,"39,521"
44224,"39,348"
43110,"39,220"
44870,"39,202"
45385,"39,139"
43551,"39,094"
44118,"38,893"
44720,"38,810"
45036,"38,759"
44124,"37,341"
45211,"36,890"
45342,"36,888"
43016,"36,886"
44105,"36,749"
44134,"36,580"
45701,"36,270"
45373,"36,131"
44094,"35,805"
43040,"35,087"
44120,"34,902"
44601,"34,618"
43201,"34,232"
43082,"33,961"
44266,"33,549"
44039,"33,462"
43221,"33,442"
44805,"33,290"
44095,"33,234"
43613,"33,170"
43213,"33,130"
44122,"33,115"
45150,"33,011"
44121,"32,729"
44512,"32,692"
45503,"32,599"
45103,"32,366"
44281,"32,280"
44145,"32,275"
43560,"32,238"
43402,"32,169"
44070,"31,744"
45458,"31,680"
44004,"31,498"
45005,"31,475"
44312,"31,460"
43614,"31,100"
43219,"31,078"
45215,"30,581"
44133,"30,092"
45365,"30,016"
43420,"29,711"
45662,"29,520"
44221,"29,473"
45417,"29,325"
43612,"29,302"
43050,"29,264"
43062,"29,241"
44052,"29,077"
44146,"29,050"
44128,"28,876"
45239,"28,757"
44129,"28,592"
43209,"28,541"
45056,"28,355"
44883,"28,271"
45244,"28,269"
43512,"28,109"
45230,"27,999"
44685,"27,941"
45431,"27,785"
44125,"27,743"
44135,"27,646"
43119,"27,568"
43035,"27,500"
45042,"27,470"
43054,"27,441"
43220,"27,412"
45459,"27,342"
43004,"27,227"
43537,"27,145"
43223,"26,754"
45240,"26,685"
44515,"26,574"
45750,"26,473"
43214,"26,293"
43085,"26,155"
44310,"26,135"
45039,"26,045"
44136,"25,804"
44313,"25,730"
45248,"25,612"
43605,"25,610"
45429,"25,563"
44236,"25,426"
44708,"25,425"
44106,"25,309"
44663,"25,305"
44460,"25,232"
45420,"25,179"
45066,"25,040"
43606,"24,979"
45236,"24,915"
45356,"24,891"
44483,"24,862"
43113,"24,526"
43227,"24,518"
43140,"24,467"
45241,"24,324"
44139,"24,112"
44143,"24,085"
44012,"24,030"
45133,"24,024"
44024,"23,905"
44857,"23,303"
45805,"23,252"
44903,"23,250"
43211,"23,162"
44011,"22,999"
44305,"22,940"
45247,"22,854"
45212,"22,715"
43206,"22,680"
44319,"22,542"
44137,"22,538"
45801,"22,518"
45242,"22,481"
43231,"22,393"
44138,"22,271"
43920,"22,215"
45251,"22,177"
45331,"22,049"
45102,"22,029"
45177,"21,998"
45255,"21,972"
43212,"21,959"
45245,"21,872"
43160,"21,802"
44514,"21,737"
44306,"21,711"
45638,"21,710"
44112,"21,666"
43609,"21,601"
45322,"21,527"
44144,"21,512"
45224,"21,481"
44406,"21,394"
44484,"21,347"
44108,"21,250"
44001,"21,142"
45440,"21,045"
45237,"20,892"
43607,"20,854"
44087,"20,845"
43616,"20,542"
43202,"20,528"
44067,"20,459"
44202,"20,455"
44131,"20,422"
44654,"20,348"
43078,"20,347"
45371,"20,324"
44113,"20,310"
43725,"20,249"
44116,"20,239"
44641,"20,221"
44511,"20,199"
44446,"20,151"
45414,"20,053"
43623,"19,819"
44104,"19,814"
44705,"19,797"
45505,"19,689"
45030,"19,532"
44057,"19,486"
44053,"19,424"
45406,"19,390"
44147,"19,381"
44709,"19,096"
44314,"19,014"
44647,"18,935"
44149,"18,930"
43311,"18,919"
44830,"18,888"
45822,"18,876"
44017,"18,856"
44055,"18,839"
45205,"18,803"
44333,"18,769"
45219,"18,766"
43056,"18,753"
43812,"18,751"
44142,"18,562"
44320,"18,554"
45227,"18,468"
44110,"18,355"
43611,"18,241"
44622,"18,112"
43952,"18,103"
43138,"17,986"
44278,"17,978"
45208,"17,953"
45895,"17,876"
45504,"17,810"
45449,"17,561"
44023,"17,555"
44223,"17,460"
44820,"17,374"
44505,"17,319"
44123,"17,023"
44906,"16,984"
44410,"16,901"
44092,"16,812"
45405,"16,793"
44706,"16,676"
44833,"16,658"
44022,"16,551"
44241,"16,487"
45410,"16,446"
43950,"16,329"
45344,"16,283"
44126,"16,262"
45409,"16,227"
44030,"16,165"
45640,"16,121"
45233,"16,062"
43528,"16,022"
44103,"15,938"
44485,"15,850"
45502,"15,708"
44089,"15,672"
45804,"15,551"
44321,"15,349"
45377,"15,332"
44140,"15,325"
45426,"15,315"
43215,"15,291"
45320,"15,163"
45067,"15,152"
45432,"15,106"
44044,"15,100"
45243,"15,079"
45419,"15,060"
44301,"15,044"
44907,"14,958"
45891,"14,956"
44420,"14,774"
43608,"14,608"
45690,"14,602"
45631,"14,496"
45246,"14,467"
44062,"14,407"
44041,"14,399"
43023,"14,326"
45220,"14,214"
45202,"14,097"
43506,"14,088"
44425,"14,069"
44721,"14,065"
43074,"13,980"
43545,"13,972"
45403,"13,968"
43326,"13,833"
44141,"13,785"
43452,"13,757"
43031,"13,737"
43064,"13,727"
44132,"13,726"
45002,"13,705"
45249,"13,571"
44904,"13,427"
44119,"13,405"
44905,"13,387"
45506,"13,368"
44875,"13,353"
43125,"13,350"
44667,"13,226"
45415,"13,212"
43567,"13,173"
45648,"13,143"
44260,"13,054"
43558,"13,016"
44432,"12,969"
45229,"12,823"
43205,"12,739"
43021,"12,708"
43146,"12,683"
45680 and 44054,"12,647"
44614,"12,597"
45885,"12,594"
44811,"12,564"
43210,"12,470"
45106,"12,452"
45309,"12,409"
45434,"12,388"
44509,"12,370"
45694,"12,276"
45015,"12,122"
44090,"12,096"
44839,"12,022"
45152,"12,014"
45807,"12,008"
44718,"11,910"
45223,"11,877"
44056,"11,873"
45068,"11,719"
43953,"11,713"
45213,"11,658"
44074,"11,487"
45209,"11,225"
43103,"11,218"
45875,"11,207"
45305,"11,172"
45404,"11,150"
45122,"11,088"
44026,"10,967"
44890,"10,936"
45806,"10,923"
45206,"10,713"
45833,"10,667"
44471,"10,618"
45157,"10,088"
43351,"10,056"
43410,"9,950"
43338,"9,938"
45669,"9,844"
45439,"9,809"
44444,"9,776"
44117,"9,768"
44657,"9,762"
44662,"9,748"
45107,"9,730"
45402,"9,696"
44632,"9,670"
44615,"9,662"
44408,"9,654"
45176,"9,521"
44481,"9,441"
45764,"9,374"
44216,"9,353"
45216,"9,313"
45225,"9,285"
43724,"9,237"
44502,"9,224"
44813,"9,148"
45714,"9,120"
45327,"9,115"
43604,"9,067"
44707,"8,982"
45692,"8,964"
44028,"8,938"
45693,"8,935"
45154,"8,927"
44231 and 45121,"8,922"
43019,"8,786"
43935,"8,735"
43964,"8,727"
44270,"8,711"
43076,"8,664"
44047,"8,661"
45123,"8,643"
45050,"8,625"
44710,"8,585"
43764,"8,557"
44606,"8,517"
44115,"8,515"
44230,"8,502"
44714,"8,495"
44681,"8,442"
43906,"8,344"
44683,"8,292"
43515,"8,254"
43449,"8,246"
43028,"8,204"
44703,"8,156"
44255,"8,140"
44311,"8,062"
43011,"8,018"
43203,"8,014"
45810,"8,006"
44233,"7,967"
44303,"7,899"
"43105, 45214, and 44405","7,895"
44287,"7,793"
43566,"7,776"
43543,"7,697"
43315,"7,668"
45232,"7,629"
45619,"7,627"
45660,"7,402"
43619,"7,386"
45430,"7,334"
44273,"7,331"
43571,"7,312"
45304,"7,305"
45661,"7,268"
43162,"7,225"
43617,"7,192"
43832,"7,189"
44627,"7,177"
44413,"7,176"
44889,"7,149"
44081,"7,137"
45217,"7,085"
45335,"7,033"
44201,"6,955"
45207,"6,927"
45383,"6,924"
44114,"6,896"
45817,"6,862"
44827,"6,832"
45769,"6,796"
43713,"6,764"
44618,"6,711"
43502,"6,532"
44050,"6,517"
43460,"6,471"
45345,"6,415"
44307,"6,413"
43912,"6,390"
43334,"6,337"
45828,"6,295"
43968,"6,283"
45311,"6,249"
45663,"6,228"
45879,"6,173"
45656,"6,170"
44286,"6,126"
44021,"6,080"
43344,"6,052"
45314,"6,042"
45416,"6,016"
45171,"5,997"
43526,"5,875"
45651,"5,867"
43316,"5,856"
43830,"5,855"
43762,"5,769"
45830,"5,718"
44730,"5,711"
43072,"5,704"
43143,"5,660"
43620,"5,559"
45380,"5,520"
43907,"5,514"
45204,"5,506"
44902,"5,504"
45318,"5,480"
45226,"5,478"
43465,"5,463"
43731,"5,437"
44612,"5,423"
44624,"5,400"
45387,"5,390"
45710,"5,378"
43403,"5,374"
43938,"5,359"
43112,"5,357"
43783,"5,352"
44507,"5,346"
44272 and 44842,"5,343"
45381,"5,318"
43080 and 43822,"5,316"
43947,"5,310"
43723,"5,202"
45856 and 45628,"5,187"
43025,"5,092"
44676,"5,068"
45338,"5,050"
44254,"5,049"
44076 and 44304,"5,018"
44262,"5,017"
45323,"4,947"
45644,"4,931"
43044,"4,930"
44243,"4,914"
45614,"4,883"
45869,"4,875"
45135,"4,873"
45865,"4,859"
45368,"4,824"
43777,"4,803"
44644,"4,790"
44504,"4,787"
44440,"4,764"
44672,"4,761"
43431,"4,724"
43793,"4,721"
45697,"4,715"
44430,"4,698"
44851,"4,697"
43845,"4,696"
16159,"4,689"
43756,"4,669"
44837,"4,642"
45169,"4,611"
43061,"4,603"
45612,"4,563"
43440,"4,556"
44065,"4,554"
45065,"4,520"
45308,"4,518"
44431,"4,491"
44302,"4,489"
44280,"4,484"
43102,"4,480"
43610,"4,465"
45252,"4,456"
43331,"4,446"
43821,"4,444"
44072,"4,422"
43222,"4,417"
43240,"4,411"
44621,"4,406"
45732,"4,403"
44680,"4,401"
44438,"4,360"
43022,"4,353"
45347,"4,346"
44824,"4,325"
44003,"4,323"
43002,"4,303"
43532,"4,286"
45302,"4,281"
45887,"4,279"
43430,"4,246"
45846,"4,231"
44437,"4,229"
44127,"4,226"
45872,"4,200"
44234,"4,173"
43412,"4,162"
45144,"4,149"
43824,"4,087"
45760,"4,076"
45130,"4,020"
43517,"4,012"
45315,"3,977"
45113,"3,956"
44442,"3,952"
44643,"3,949"
43135,"3,942"
45653,"3,924"
44403,"3,920"
45843,"3,907"
45883,"3,899"
44470,"3,893"
45118,"3,875"
43154,"3,858"
45052,"3,830"
45159,"3,826"
43357,"3,825"
45218,"3,815"
44436,"3,796"
45341,"3,793"
43804,"3,781"
43542,"3,779"
45142,"3,754"
44609,"3,747"
43318,"3,738"
43014,"3,733"
45652,"3,706"
43046,"3,684"
43450,"3,673"
45167,"3,652"
44452,"3,622"
44445,"3,610"
44847,"3,604"
44217,"3,583"
44085,"3,560"
45369,"3,559"
44288,"3,542"
45723,"3,532"
45850,"3,530"
43844,"3,527"
45813,"3,522"
45686,"3,508"
43447,"3,498"
44704,"3,495"
43522,"3,466"
44491,"3,462"
44084,"3,454"
44846,"3,432"
45814,"3,417"
43910,"3,411"
45831,"3,400"
44275,"3,387"
45786,"3,361"
45784,"3,355"
45771,"3,347"
43773,"3,327"
43107,"3,323"
45390,"3,310"
44473,"3,287"
44864 and 43917,"3,281"
44402,"3,278"
43787,"3,274"
43945,"3,236"
43469,"3,220"
43557,"3,216"
45623,"3,210"
43570,"3,194"
44878,"3,153"
43416,"3,150"
44822,"3,124"
45064,"3,123"
45780,"3,102"
43758,"3,098"
44253,"3,094"
45832,"3,088"
45742,"3,077"
44865,"3,076"
45844,"3,066"
44428,"3,061"
43314,"3,032"
43324,"3,007"
44637,"3,000"
43943,"2,997"
43516,"2,986"
45858,"2,972"
44688,"2,961"
43718,"2,944"
45845,"2,931"
45054,"2,924"
43942 and 43003,"2,922"
45120,"2,912"
44814,"2,894"
44880,"2,886"
44264,"2,885"
45647,"2,882"
44401,"2,868"
43342,"2,862"
44506,"2,853"
45882,"2,852"
44040,"2,851"
43569,"2,849"
44882,"2,839"
43521,"2,832"
43310 and 44626,"2,811"
43060,"2,810"
45613,"2,803"
45679,"2,801"
43358,"2,771"
43719,"2,764"
45880,"2,754"
43748,"2,749"
45744,"2,746"
45629,"2,741"
45767,"2,724"
45658,"2,708"
44451,"2,702"
44082,"2,690"
43155,"2,672"
43518,"2,657"
44510,"2,654"
45715 and 45659,"2,653"
44046,"2,650"
44656,"2,647"
43008,"2,640"
44429,"2,629"
44901,"2,627"
43009,"2,614"
44677,"2,593"
44840,"2,578"
44849,"2,572"
43001,"2,570"
44099,"2,558"
44867,"2,543"
45303,"2,542"
44629,"2,541"
44645,"2,530"
44214,"2,520"
43128,"2,519"
45433,"2,514"
45162,"2,510"
44666,"2,505"
43944 and 44423,"2,495"
44412,"2,492"
44048,"2,477"
44818,"2,460"
45370,"2,445"
45724,"2,424"
44633,"2,423"
45325,"2,407"
45306,"2,390"
43988,"2,389"
43137,"2,387"
43973,"2,383"
45860,"2,382"
44086,"2,381"
43164,"2,371"
43148,"2,359"
43739,"2,345"
43045,"2,342"
44843,"2,339"
44836,"2,330"
43554,"2,326"
45645,"2,317"
45174,"2,305"
43149,"2,293"
43946,"2,259"
44608,"2,242"
44215,"2,209"
44411,"2,208"
43217,"2,207"
45203,"2,202"
43986 and 45877,"2,200"
45384,"2,186"
45101,"2,184"
45874,"2,178"
45684,"2,169"
43150,"2,164"
43977,"2,152"
43749,"2,142"
43145,"2,138"
45682,"2,133"
43903,"2,125"
43466,"2,110"
45871,"2,103"
43340,"2,101"
44613,"2,086"
43071,"2,070"
45827,"2,065"
44807,"2,064"
43730,"2,063"
44611,"2,056"
43771,"2,043"
45346,"2,038"
44450,"2,014"
45334,"2,001"
43837,"1,979"
44675,"1,970"
43716,"1,952"
43527,"1,947"
45153,"1,928"
43901,"1,918"
44276,"1,899"
45634,"1,898"
45359,"1,896"
44235,"1,894"
43772,"1,867"
45418,"1,864"
43116,"1,863"
45873,"1,855"
"44634, 45772, and 44417","1,847"
44866,"1,838"
44620,"1,833"
43406,"1,830"
45363,"1,811"
43443,"1,806"
44441,"1,803"
43933,"1,791"
43755 and 45616,"1,762"
43348,"1,759"
45896,"1,754"
44443,"1,753"
45812,"1,744"
43556,"1,736"
45337,"1,724"
43780,"1,723"
44859,"1,721"
45681,"1,719"
44455,"1,699"
43734,"1,694"
44625,"1,693"
43534,"1,681"
43976,"1,672"
45743,"1,671"
45889 and 45761,"1,663"
44064,"1,655"
44854,"1,639"
43360,"1,617"
43760,"1,611"
43115,"1,587"
44404,"1,583"
43766,"1,578"
44695,"1,560"
43106,"1,550"
44826,"1,540"
44010,"1,533"
43533 and 45696,"1,525"
45729,"1,520"
45657,"1,518"
44817 and 44669,"1,517"
45146,"1,507"
43728,"1,506"
43908,"1,496"
43746,"1,494"
43347,"1,492"
43457,"1,490"
45745,"1,485"
43913,"1,479"
45168,"1,472"
44427,"1,458"
44853,"1,442"
44638 and 44032,"1,434"
45862,"1,420"
45685,"1,419"
43840,"1,416"
43549,"1,410"
45768,"1,409"
43963,"1,406"
45863,"1,398"
43540,"1,384"
45672,"1,368"
45148,"1,366"
45382,"1,362"
45735,"1,360"
43754 and 43435,"1,358"
43332,"1,356"
45881,"1,355"
44855,"1,347"
43720,"1,328"
45333 and 44449,"1,313"
43432 and 43413,"1,309"
43320,"1,302"
43464,"1,295"
45853,"1,293"
45654,"1,289"
45836,"1,287"
43445,"1,270"
43778,"1,269"
45678,"1,263"
45317,"1,260"
43727,"1,258"
45034,"1,251"
43451,"1,246"
43511,"1,239"
45339,"1,235"
43732,"1,226"
45788,"1,216"
43067,"1,209"
43066,"1,202"
44418,"1,189"
43915,"1,188"
43525,"1,186"
43504,"1,181"
43524,"1,179"
43802,"1,173"
45326,"1,145"
43356,"1,137"
45711,"1,134"
45312,"1,131"
43843,"1,129"
43462,"1,112"
44308,"1,110"
45766,"1,109"
44454,"1,097"
43343,"1,085"
43442,"1,083"
44682,"1,061"
43337,"1,060"
45719,"1,056"
43971,"1,037"
44802,"1,033"
45778,"1,028"
44503,"1,020"
45849 and 44093,"1,018"
44250,"1,009"
45775,990
45821,986
43501,980
45867,968
44251,958
45388,946
43319,943
45362,941
45898,938
43333,935
44702,925
45348,919
43341,915
44490,903
45841,888
44804,883
45330,874
43136,864
45779 and 43767,856
43345,847
43153,842
43747 and 43779,840
45851,839
44628,832
45894 and 43930,815
43932,806
44887,800
45160,792
45321,791
44689 and 43152,782
45876,781
43013,778
44841,775
43811,769
45620 and 45332,765
44699,756
43084,748
43359,742
45062,732
45340,701
43323,699
45776 and 43548,693
45001,685
43782,676
43535,673
43437,668
43788,663
45674,656
45770,640
43157,630
44101,628
45695,613
44651,612
44653,611
44815,607
45890,606
43407,605
45868,604
45003,590
43948,587
45673,582
45688,578
45328,576
45646,571
45354,570
45835,550
43006,537
45886,534
43126,519
45820,508
43768,485
45859,483
45741 and 44844,481
45782,474
44045,464
43939,461
45854,458
43565,457
45650,454
45734,447
43934,444
43983,442
43735,440
45826,438
45389 and 45716,425
45349,423
43029,420
43468,402
43456,399
45360,392
45158,391
43961 and 43458,385
43151,382
45698,372
45164,365
45132,362
45319 and 43144,361
44874,360
45307,359
45740 and 43842,357
45155 and 44678,356
43158 and 45428,346
45372 and 45808,345
45727,342
45378 and 43722,341
45816,338
43927 and 43322,336
45111,335
43036 and 43101,329
43531,326
45819,321
43940,318
45032,310
43547,307
43529,306
45361,305
45358,303
43127 and 43321,302
"43931, 45131, and 43033",300
43408,294
44687,293
43111,291
43914,277
45870,276
43037,271
"45746, 43519, and 44809",269
45310,266
45621,265
45888,262
45351,255
43553 and 43077,243
43010 and 45352,242
44049,240
44640,238
43438,236
"44838, 45147, and 45789",235
44856,234
45861,233
43740,229
45671,228
44671,218
43926,212
43905,209
43738,200
45617,189
45070,188
43117,187
44697,183
45033,182
43317,180
"43005, 43070, and 43156",177
44610,170
45051 and 44670,168
44439,165
45172,164
44690,163
44274,162
44607,161
45864,159
43541,157
45336,156
43717,155
43925,149
43555 and 45855,147
45809,146
44661,144
44080,143
44659,136
43902 and 45353,134
43928,129
45636,126
45899,125
43721,116
"45866, 44825, and 43467",111
43711,110
44828,109
43142 and 43030,108
44861 and 43836,106
45301,99
43330,96
43962,92
43750,90
45773,89
43505,88
45316 and 45350,85
45622,84
45166,82
"45630, 43985, and 43974",78
43805 and 43109,77
43446 and 43536,73
43433,72
45884,71
"45112, 45115, and 43463",68
"43972, 43434, and 45156",59
44493 and 45721,56
45787 and 43439,55
43736,54
44850,52
43761,50
45838,49
43759,47
43951,44
44693,38
44285,35
"43970, 43786, and 44881",25
44816,24
45145,21
43523 and 43032,19
43733,17
45618,12