population,avg_age,CODED_PARTY_AFFILIATION,age_stddev,RESIDENTIAL_ZIP,Score,General,Primary,Special
5,58.2,-0.2,24.376217918,44859,0.198056093,0.362793651,0.097678571,0.0625
9,44.222222222,-0.222222222,17.203035908,43462,0.285049401,0.458677249,0.174795575,0.083333333
122,49.147540984,-0.090163934,19.922441406,45133,0.151681758,0.268194138,0.060761177,0.005747126
569,51.711775044,0.050966608,19.049265776,44333,0.167313976,0.323137894,0.056659474,0.015846383
12,44.916666667,0.166666667,19.185497995,45659,0.179625939,0.397759662,0.038095238,0
14,57.285714286,-0.142857143,19.164986389,44882,0.256101191,0.463726708,0.133073229,0.041666667
1,77,1,,43439,0.21875,0.4,0.114285714,0
1,69,1,,44640,0.5,0.84,0.285714286,0.25
5,41.4,-0.4,18.689569283,43746,0.233962264,0.439714286,0.094231602,0
4,58,-0.5,22.803508502,45334,0.2578125,0.5,0.100000000,0.166666667
18,51.111111111,-0.388888889,16.708183584,43135,0.224119212,0.414584378,0.104137931,0.057692308
1,50,0,,44661,0.203125,0.44,0.057142857,0
14,45.857142857,0,18.211818406,43767,0.225685266,0.393946886,0.124704882,0
61,52.344262295,0.180327869,17.363645207,45315,0.200088356,0.365885800,0.080316818,0.044117647
3,42.333333333,0,36.170890690,43144,0.178819444,0.313333333,0.019047619,0
123,51.617886179,-0.325203252,17.640545847,45806,0.164772085,0.309691973,0.062533911,0.036764706
30,55.266666667,-0.066666667,15.668843087,44440,0.262863659,0.447866282,0.152911256,0.0625
180,45.683333333,0.177777778,17.889004457,44052,0.127890312,0.220133904,0.056176257,0.06
15,46.733333333,-0.133333333,18.140194780,45341,0.144791667,0.256,0.078095238,0.045454545
2,51.5,-0.5,31.819805153,44651,0.170454545,0.355384616,0.057142857,0
409,47.232273839,-0.110024450,16.767801046,43040,0.141538200,0.274256963,0.051121737,0.017668776
650,44.506153846,0.016923077,18.079454641,43615,0.122770777,0.240266283,0.042954376,0.016265060
10,50.8,-0.5,15.105554534,44608,0.292778540,0.531769231,0.151428571,0.03125
450,50.228888889,0.053333333,19.298812203,44095,0.193807237,0.356179006,0.080922299,0.046735905
45,38.711111111,0.111111111,15.351372788,45764,0.181983270,0.345434759,0.070232200,0.02
551,48.076225045,0.030852995,17.251234398,45243,0.152687447,0.296079600,0.049212772,0.009837963
242,46.958677686,-0.061983471,18.175217587,45005,0.133786286,0.253889305,0.053787899,0.030172414
45,53.844444444,0,18.397079259,43943,0.236378556,0.401070793,0.140708453,0.025
23,47.478260870,0.043478261,19.901734884,45612,0.164582339,0.286915741,0.039285714,0.088235294
15,56.266666667,-0.066666667,20.383700304,44837,0.242708333,0.420444444,0.136507936,0
54,49.296296296,-0.018518519,17.638540167,44201,0.261978492,0.443576362,0.116955480,0.036585366
88,39.75,0.170454545,16.347694836,43604,0.094793379,0.184629681,0.036165623,0.020408163
21,57.904761905,0.047619048,15.632993194,44443,0.245582955,0.487830688,0.098206555,0
281,46.306049822,-0.046263345,19.251686356,45805,0.148448718,0.270493081,0.060803156,0.035714286
524,35.979007634,0.152671756,12.003088280,45202,0.089711857,0.180495866,0.028016204,0.006603774
1,26,0,,43791,0.08,0.181818182,0,
2,69,-0.5,16.970562748,45307,0.109375,0.22,0.028571428,0.125
25,57.96,-0.08,19.180024331,43917,0.230400414,0.392466667,0.134857143,0.059523810
3,52,0,26.851443164,44815,0.34375,0.62,0.152380952,0
130,54.538461538,-0.192307692,19.923556953,43506,0.192973406,0.343784521,0.092675390,0.045673077
150,47.86,-0.166666667,17.906554610,45177,0.167212385,0.307207205,0.076581515,0.064732143
4,55.25,0.5,23.767975654,45333,0.125,0.24,0.05,0.083333333
20,49.3,-0.15,16.118312567,44643,0.179734225,0.383622294,0.051663844,0.014705882
961,50.181061394,0.017689906,18.287760459,44060,0.163972312,0.311559010,0.058706455,0.009784521
13,48.769230769,-0.307692308,12.852715966,45663,0.122017931,0.242580029,0.050614092,0
5,46,0,17.958284996,43435,0.115625,0.232,0.04,0.0625
10,42.6,-0.1,16.547574512,43988,0.127740422,0.276365942,0.031601732,0
11,55.272727273,0,15.792978877,45742,0.220432551,0.378859036,0.129870130,0.025
44,40.068181818,0.204545455,14.680152282,44504,0.111397229,0.190846731,0.056315832,0.034482759
7,57.714285714,0.142857143,14.488090347,44235,0.214357719,0.394523810,0.085714286,0.214285714
1486,45.106325707,0.049798116,16.689100065,43081,0.143636180,0.273458775,0.051562009,0.029347144
79,48.430379747,0.265822785,20.251421947,45506,0.161632325,0.301407900,0.063790131,0.097222222
2,36.5,0,7.778174593,43842,0.03125,0.08,0,0
525,45.853333333,0.011428571,18.482698051,45238,0.147397051,0.282862468,0.044478505,0.011396011
20,49.15,-0.15,18.641422467,45769,0.200429643,0.360295455,0.094054834,0.109375
120,44.358333333,0.091666667,18.698310638,44705,0.128857402,0.245320528,0.051791377,0.045454545
27,55.185185185,-0.185185185,19.637164602,44254,0.182011060,0.323968788,0.089688706,0.119565217
1,23,-1,,43555,0.266666667,0.428571429,0.125,
127,50.078740157,-0.031496063,19.706419186,43920,0.167990845,0.313512186,0.067976634,0.023684211
7,55.142857143,-0.142857143,23.455124326,44818,0.341602089,0.537142857,0.086160714,0.083333333
982,47.827902240,-0.025458248,17.921334375,45424,0.113424130,0.220775541,0.035346831,0.024025070
143,47.426573427,0.055944056,17.415991320,45439,0.103814826,0.200392000,0.041179561,0.009803922
42,58.952380952,-0.214285714,19.001864326,44413,0.133940572,0.258896188,0.057823129,0.012820513
1,70,-1,,45172,0.4375,0.76,0.257142857,0
4,64.25,-0.75,19.414341778,44802,0.356792903,0.562608696,0.229004329,0.1875
21,51.857142857,0.047619048,19.736478192,44688,0.192208649,0.387052154,0.062925170,0.03125
141,48.496453901,-0.177304965,17.441176285,43078,0.205439236,0.346844532,0.092701054,0.033185841
80,54.275,-0.0375,20.126797427,43338,0.291106857,0.487973414,0.160894163,0.031746032
748,48.109625668,0.052139037,17.818323477,45249,0.152224254,0.283442938,0.043268784,0.002692998
9,44.333333333,0.333333333,20.898564544,45647,0.219955107,0.404682355,0.095222431,0.2
7,51.428571429,0,17.290239471,43451,0.136585884,0.268214286,0.05855573,0
332,46.960843373,0.039156627,18.215103703,44870,0.149999309,0.281223880,0.059675585,0.025850340
5,46.6,-0.4,9.528903400,43728,0.211441546,0.419695652,0.086228673,0
623,48.890850722,-0.067415730,18.572036592,44077,0.173738616,0.314668965,0.065879224,0.047494781
15,49.133333333,0,23.922095783,44626,0.171555556,0.348236045,0.057142857,0.055555556
4,44.5,0,21.142374512,45348,0.171299342,0.374480519,0.039285714,0
7,62.714285714,0.285714286,7.889112449,43933,0.234375,0.428571429,0.122448980,0
9,41.222222222,-0.111111111,18.653269002,44427,0.134208925,0.268763829,0.045406315,0
3,40.333333333,0.333333333,14.364307618,45821,0.083333333,0.133333333,0.057142857,0
900,45.188888889,0.02,16.002429212,45044,0.107552305,0.216237344,0.029462222,0.027365032
109,50.889908257,-0.311926606,18.247445001,44820,0.210180123,0.374096829,0.102550697,0.112804878
1,26,0,,43926,0,0,0,
62,44.661290323,-0.258064516,17.677385339,45154,0.170118366,0.310986744,0.050190476,0.017441860
15,53.6,0.266666667,23.120182896,44450,0.255174188,0.477380952,0.116001221,0.068181818
287,42.696864111,0.121951220,17.043612012,45227,0.148851933,0.279741152,0.053363479,0.023351648
31,46.225806452,0.258064516,20.134066781,45780,0.229404958,0.415941711,0.107882574,0.052631579
2,23.5,0,2.121320344,45894,0.093167702,0.192857143,0,
12,53.916666667,0.083333333,19.915541365,45369,0.090978900,0.176388889,0.035714286,0.05
160,51.6625,-0.20625,19.124184531,43725,0.190077111,0.346959979,0.074365803,0.025793651
141,51.609929078,-0.177304965,20.028113473,43056,0.180879845,0.338697934,0.080904685,0.053921569
6,45.666666667,-0.5,21.313532477,44634,0.161458333,0.306666667,0.071428571,0.0625
180,49.722222222,-0.177777778,18.585467848,45356,0.176779860,0.323720535,0.077123464,0.056763285
2,66,-1,0,45720,0.4296875,0.78,0.214285715,0.125
378,51.431216931,-0.066137566,19.533736826,45429,0.178332703,0.332915958,0.075462985,0.028745645
16,48.25,-0.0625,20.094775440,45169,0.150290865,0.268072917,0.070833333,0.068181818
91,53.472527473,-0.307692308,21.024504570,44408,0.238910204,0.437895811,0.108258603,0.05
7,35.285714286,0,19.085022799,44807,0.255350673,0.346122449,0.191836735,0.083333333
23,44.869565217,-0.086956522,17.749018789,45850,0.127448646,0.255689817,0.044718144,0
241,49.236514523,-0.062240664,18.016372030,44140,0.214063780,0.390470631,0.089140345,0.009909910
21,46.380952381,0.047619048,18.985458094,43357,0.175496032,0.303200237,0.102120848,0.016666667
189,47.915343915,0.169312169,19.276080082,44511,0.176734023,0.316128142,0.091430216,0.024074074
2913,43.559560590,0.050806728,16.665708816,43068,0.062773585,0.123920527,0.014011523,0.003950244
385,44.592207792,-0.025974026,17.068258844,45251,0.090660180,0.179894353,0.030367693,0.005069708
17,42.470588235,-0.352941176,13.816284084,44490,0.159691319,0.288907563,0.074789916,0
2,39,0,2.828427125,43336,0.144270834,0.372173913,0,0
9,59.333333333,-0.222222222,18.323482202,43556,0.284532073,0.524166667,0.133333333,0.125
56,45.517857143,-0.089285714,18.207881482,44710,0.179342791,0.308297784,0.093759055,0.026315789
23,45.260869565,-0.217391304,15.731316166,45345,0.103295937,0.202249671,0.042311312,0.014705882
62,52.467741935,-0.064516129,20.177668017,44072,0.240552877,0.416154534,0.113047910,0.069148936
1246,49.170144462,0.076243981,18.222849185,44145,0.140751448,0.262379445,0.052171966,0.003118503
2,35,0,21.213203436,45831,0.225,0.53,0.014285714,0.25
188,50.223404255,0.005319149,18.449036179,45432,0.156482637,0.275959980,0.059968513,0.018192488
33,48.151515152,-0.212121212,18.858223028,44275,0.256377201,0.386782107,0.142710365,0.211805556
9,44.666666667,-0.222222222,21.195518394,43534,0.277976190,0.425608466,0.082359307,0.035714286
705,50.643971631,-0.062411348,19.420570927,45459,0.147406027,0.284292589,0.056443927,0.013812155
269,49.669144981,0.029739777,19.659560917,43623,0.159986177,0.301715495,0.063053573,0.035891089
81,40.567901235,-0.135802469,17.398231427,45015,0.085311487,0.181910092,0.021567760,0
54,47.888888889,0.185185185,18.555034578,45217,0.130769253,0.270121906,0.036715653,0.074324324
188,45.680851064,0.223404255,17.327121806,44123,0.153921059,0.286969537,0.063143563,0.001851852
25,48.52,-0.12,17.640200301,45869,0.152782234,0.288688619,0.061853480,0.027777778
87,46.540229885,-0.183908046,18.588446398,45640,0.143412918,0.280996424,0.052554735,0.035714286
13,48.384615385,-0.230769231,16.992834085,44865,0.132612179,0.247692308,0.064835165,0
3,53.666666667,0.666666667,11.930353445,45111,0.135416667,0.28,0.047619048,0
8,52.375,0.125,19.360766661,43971,0.089196162,0.181780303,0.032142857,0
90,52.766666667,0.011111111,19.564959505,43452,0.183709859,0.341302277,0.070168500,0.068493151
26,51.769230769,0.192307692,20.476928856,44451,0.178863190,0.319664066,0.092572134,0
160,39.875,0.18125,13.252625229,45226,0.125898646,0.252282333,0.045355465,0.014285714
245,51.412244898,-0.085714286,18.528153508,44906,0.132615843,0.254780627,0.055985608,0.022959184
2017,43.713435796,0.056023798,14.392636970,43035,0.114032864,0.215967213,0.031544117,0.003807107
57,42.368421053,0.157894737,16.191522891,43620,0.093956101,0.180282154,0.039075932,0.029411765
37,48.459459459,0.081081081,21.733991036,45693,0.170634336,0.312190635,0.084423843,0
443,48.846501129,0.047404063,17.395295177,44022,0.164382161,0.297991433,0.058216246,0.004888268
36,48.694444444,0.111111111,17.124451098,43777,0.177965730,0.335297907,0.077007470,0
1,41,-1,,45301,0.046875,0.08,0.028571429,0
193,48.367875648,-0.025906736,18.224994403,43420,0.194707368,0.330744617,0.093806274,0.111502347
27,58.148148148,-0.037037037,19.524548067,44003,0.178365902,0.338793804,0.076783710,0.065217391
14,56.714285714,-0.5,15.944271078,45672,0.228675912,0.464920635,0.086136524,0
1,20,0,,44627,0.166666667,0.333333333,0,
22,54.409090909,-0.090909091,25.837696880,44076,0.329638720,0.537327804,0.204537447,0.115384615
440,42.636363636,0.063636364,17.166066687,43207,0.094434235,0.185362326,0.027359725,0.011737089
55,54.418181818,-0.254545455,19.919923870,45875,0.217842001,0.397850477,0.107143268,0.043478261
260,49.684615385,-0.130769231,18.753237915,45248,0.170225751,0.346198573,0.057129436,0.017857143
498,43.403614458,0.018072289,13.028978188,43064,0.128040461,0.238436593,0.038057948,0.014430894
24,43.125,-0.333333333,16.111871130,45784,0.262341284,0.325158011,0.076016467,0
177,41.378531073,0.327683616,15.045317608,45223,0.125778672,0.255008125,0.043267076,0.013513514
8,54.625,0.125,17.229024514,45849,0.149290589,0.277260766,0.071428571,0.035714286
257,48.373540856,-0.023346304,18.364807981,45414,0.141631575,0.267749072,0.051624655,0.027925532
866,51.255196305,0.048498845,18.740102640,44143,0.135611380,0.262367224,0.046794446,0.000732064
46,54.913043478,-0.695652174,17.356172244,43518,0.305112151,0.543574160,0.165673276,0.006410256
30,55.733333333,-0.166666667,20.185234162,44412,0.189601371,0.343326007,0.093663004,0.072916667
111,56.252252252,-0.018018018,18.299760788,44040,0.172201370,0.327319361,0.077531354,0
62,51.387096774,-0.129032258,15.707735213,43146,0.141393969,0.274848536,0.057801572,0.027272727
155,49.696774194,-0.109677419,19.373423419,44663,0.191469078,0.347861692,0.079402323,0.027777778
4,55.5,0,14.083086783,45724,0.188616071,0.331904762,0.107575757,0
20,40.8,0.2,18.397940388,44704,0.137460668,0.237283942,0.072427435,0.090909091
14,48.071428571,-0.5,20.001785635,43554,0.194840253,0.333845328,0.105269177,0.125
55,48.8,0.054545455,20.643714854,44255,0.167155592,0.304146016,0.078089192,0.108974359
64,50.0625,0,17.548006715,44481,0.179119930,0.332430729,0.083450164,0.057692308
27,50.703703704,-0.222222222,16.250005479,43331,0.133420451,0.268171861,0.043301143,0.035714286
49,45.612244898,0.163265306,21.903021411,44234,0.296710843,0.470728200,0.134210008,0.305555556
43,52.255813953,-0.279069767,21.005773609,43080,0.249842046,0.430611169,0.138834377,0.057142857
116,52.689655172,-0.137931034,18.556336685,44839,0.229889486,0.411801804,0.115461183,0.051630435
35,46.742857143,0,18.378924722,45614,0.129357783,0.265485784,0.042675737,0
8,48.75,-0.25,16.015617378,44887,0.195572917,0.420434783,0.053676471,0.035714286
156,47.557692308,-0.070512821,18.378191980,45662,0.125331358,0.225485853,0.045426483,0.011363636
480,42.679166667,0.120833333,16.636265418,43232,0.100497976,0.188559296,0.028264671,0.006786102
7,46.714285714,-0.571428571,18.891923192,45844,0.305999373,0.551063373,0.156450856,0.0625
915,49.937704918,0.025136612,19.303276022,44130,0.140831256,0.254750459,0.066305443,0.033011869
222,43.288288288,0.139639640,16.044839538,45419,0.168216033,0.294826223,0.071045539,0.015822785
29,56.413793103,0.137931034,17.019982460,44401,0.256494204,0.468807170,0.130142945,0.019230769
19,48.947368421,-0.421052632,20.948279389,44814,0.220031269,0.364399460,0.134116541,0.057692308
41,51.780487805,-0.121951220,18.660804103,45176,0.219332757,0.410723049,0.096421990,0.030303030
50,57.9,0.22,16.496443649,44442,0.282822249,0.497739181,0.157149612,0.017045455
50,39.9,0.18,14.091899540,45203,0.084770495,0.170230493,0.030104166,0.008620690
122,46.868852459,-0.008196721,19.481269164,45804,0.125221305,0.234067637,0.055952357,0.038690476
15,52.933333333,0,19.016784566,44836,0.332291667,0.554666667,0.191428571,0.104166667
13,45.307692308,0.153846154,20.564470231,43942,0.101360279,0.229836932,0.019844861,0
16,39.25,-0.125,16.727223320,45613,0.130427178,0.254032738,0.056563573,0
12,59.75,0,14.943073798,43983,0.234068627,0.420416667,0.123809524,0.022727273
21,54.761904762,-0.047619048,19.395630338,43440,0.126544230,0.252510823,0.044897959,0.014705882
658,48.770516717,0.010638298,18.651834780,44094,0.170092611,0.310925844,0.073403121,0.052213001
12,50.833333333,-0.416666667,22.147576651,45896,0.161739645,0.302413420,0.073214286,0
16,53.8125,-0.0625,24.631196344,44609,0.199165483,0.356309524,0.108630952,0
39,46.538461538,-0.435897436,17.120080782,43102,0.176287430,0.330570351,0.073175681,0.064814815
63,44.111111111,0.015873016,17.065444345,44707,0.154487143,0.289007891,0.051923028,0.035714286
1,45,0,,43553,0.109375,0.28,0,0
212,52.193396226,0.094339623,19.448202046,44053,0.216913660,0.356503528,0.107277282,0.120639535
1,78,-1,,45340,0.5,0.8,0.342857143,0
10,58.4,-0.1,19.597051932,44423,0.248525884,0.461142857,0.115892857,0.027777778
43,39.441860465,-0.162790698,17.696249704,45314,0.121532405,0.251470881,0.028982499,0
7,65,0,22.412793965,43145,0.205463435,0.397142857,0.085714286,0.041666667
6,51.166666667,0.5,15.263245614,43766,0.168448465,0.305238095,0.090476190,0
8,47.125,-0.375,9.642724867,43009,0.174609375,0.322777778,0.085714286,0
142,48.985915493,-0.147887324,19.215089341,44641,0.252471242,0.419254853,0.124257115,0.083333333
2,44,0.5,4.242640687,43747,0.140625,0.26,0.057142857,0.125
59,46.711864407,-0.016949153,21.938040374,44062,0.196928808,0.335460538,0.084482759,0.111842105
17,46.588235294,0.117647059,13.793380765,43164,0.165654190,0.313300654,0.068818586,0.089285714
33,51,-0.181818182,17.089836161,45335,0.175153831,0.333827509,0.076334776,0.038461538
127,48.653543307,-0.125984252,18.392708162,43311,0.152417678,0.278623806,0.069937101,0.059278351
422,40.014218009,0.255924171,17.761946212,45220,0.134440577,0.257099230,0.045552095,0.032863850
42,47.928571429,-0.214285714,19.174923738,45619,0.121215153,0.235634921,0.046938776,0
25,48.64,-0.32,15.657479576,44214,0.200126504,0.390427329,0.083888528,0.035714286
338,49.050295858,0.017751479,19.298386717,45503,0.174264777,0.310668950,0.071236035,0.131578947
14,40.142857143,-0.285714286,10.988505483,43060,0.118579347,0.23999667,0.045854592,0
4,28,-0.5,6.480740698,43320,0.168529340,0.175252525,0.175595238,0
18,49.222222222,-0.277777778,19.794697910,45772,0.228784722,0.432211590,0.095502645,0.125
1,68,-1,,43345,0.03125,0.04,0.028571429,0
29,47.793103448,-0.310344828,18.109546240,43822,0.198436472,0.356090526,0.070002723,0.032608696
5,49.8,-0.4,19.942417105,43501,0.205256098,0.371181818,0.097142857,0.166666667
209,47.497607656,-0.062200957,18.136269547,45322,0.163379089,0.307225578,0.066460945,0.057565789
15,44.066666667,0.266666667,18.218776291,43137,0.162092826,0.323435473,0.061415816,0.022727273
511,49.095890411,0.041095890,18.853527333,44035,0.166320982,0.298039636,0.078276729,0.066358025
71,49.774647887,-0.098591549,19.443101739,45694,0.160186605,0.268105060,0.058786010,0.004807692
43,52,-0.418604651,18.491954492,44021,0.263508471,0.472934481,0.127479301,0.131313131
397,43.476070529,0.125944584,19.604487135,43402,0.181319735,0.313415043,0.081291657,0.041666667
2,49.5,0,7.778174593,45711,0.0078125,0.02,0,0
15,57.2,-0.266666667,18.303785713,43780,0.200593109,0.380599681,0.089926152,0.057692308
33,49.030303030,-0.121212121,20.512930142,43112,0.248583460,0.433294651,0.118853306,0.239583333
51,51.627450980,-0.117647059,18.815908997,43543,0.163547095,0.323220277,0.063058872,0.019230769
268,51.201492537,0.022388060,19.507716653,44266,0.198651340,0.355388101,0.084057139,0.157582938
54,38.092592593,0.129629630,10.795296877,45225,0.053435694,0.121225643,0.010350087,0.006944444
123,54.552845528,-0.097560976,19.849930112,43953,0.183057560,0.331202386,0.089452508,0.071808511
36,56.277777778,-0.194444444,18.796065107,44851,0.210917874,0.417407407,0.085901832,0.016666667
1,36,0,,45870,0.06779661,0.130434783,0.03030303,0
616,42.522727273,0.262987013,16.697679203,44120,0.138534895,0.243337787,0.058252835,0.001913265
971,45.033985582,0.115345005,17.026839894,43221,0.150714588,0.284002125,0.047703031,0.009245917
175,43.468571429,0.194285714,17.865329092,45406,0.166592369,0.314245252,0.056442713,0.022935780
86,46.697674419,0.197674419,18.240272036,44119,0.148609667,0.282444118,0.055177384,0.004098361
67,51.895522388,0.104477612,18.357670619,43935,0.161657125,0.288134921,0.079821671,0.09375
2,81,-0.5,2.828427125,44687,0.2578125,0.46,0.142857143,0
111,35.198198198,0.045045045,16.345040849,44272,0.112137135,0.221410846,0.027883846,0.078947368
6,49.166666667,-0.166666667,14.524691620,43533,0.244104158,0.46748538,0.109715380,0
1,62,-1,,45779,0.078125,0.16,0.028571429,0
33,43.363636364,-0.060606061,17.193418403,43342,0.206979129,0.381461964,0.094324194,0.0125
2,43.5,0,2.121320344,43468,0.3515625,0.6,0.214285715,0
18,48.5,-0.444444444,16.008269922,44849,0.164370691,0.307966712,0.066269841,0.05
23,48.130434783,-0.173913043,17.715695013,44637,0.275626377,0.475815682,0.106288449,0.069444444
19,51.315789474,-0.421052632,21.213341273,44010,0.203590320,0.371695395,0.093422868,0.057692308
119,40.705882353,0.050420168,17.059890983,44311,0.063051297,0.132669014,0.014890263,0.007936508
8,54,-0.5,18.369228929,43413,0.189413265,0.392631579,0.063690476,0
138,50.521739130,-0.072463768,19.030216998,44904,0.164583133,0.316063256,0.068088740,0.012135922
1,43,0,,43127,0.046875,0.12,0,0
6,55.833333333,-0.166666667,14.797522315,44682,0.404761905,0.688888889,0.191369048,0.55
355,48.250704225,0.039436620,18.891205568,43528,0.146145766,0.285576019,0.044547294,0.018924303
4,47.25,-0.75,11.441882130,44417,0.23546875,0.413157895,0.135714286,0
10,48.4,-0.2,15.064306600,45054,0.161366422,0.324,0.031904762,0.111111111
40,46.125,0.075,18.345945545,44703,0.152576220,0.273826238,0.076531036,0.018518519
4,34.25,-0.5,15.924300089,43106,0.186500754,0.298662587,0.095238095,0.75
857,50.898483081,-0.091015169,18.322403682,44256,0.186618995,0.331287893,0.074593016,0.083211679
5,63.4,-0.4,13.867227553,43549,0.225,0.44,0.097142857,0
10,53.1,-0.3,18.441800346,45146,0.200421082,0.392692308,0.082857143,0.03125
6,57.833333333,-0.166666667,19.853631070,44844,0.284256649,0.494242424,0.166666667,0
181,50.817679558,-0.082872928,19.586132201,43950,0.145111351,0.277991299,0.056356929,0.043706294
15,61.2,-0.4,11.965426385,45873,0.238541667,0.448,0.116190476,0
21,62.857142857,-0.238095238,19.923066316,45390,0.293865196,0.526753247,0.153741497,0.065789474
210,44.961904762,0.138095238,17.880209481,44103,0.078412185,0.156116309,0.027033890,0
151,41.993377483,0.251655629,15.932146409,43205,0.149394454,0.273923591,0.063779975,0.021844660
500,47.768,-0.142,18.829319226,43701,0.184767027,0.335690694,0.074447021,0.005617978
148,50.047297297,0.047297297,19.737506842,45377,0.168590878,0.312936669,0.058438552,0.022522523
383,21.973890339,0.028720627,3.057793623,43210,0.147197727,0.241196678,0.026647329,0
9,48.888888889,0.111111111,15.406528198,45886,0.132691421,0.273820817,0.047916667,0
138,39.884057971,0.202898551,17.559106633,44104,0.114231202,0.223173904,0.040936080,0.003378378
12,55.583333333,-0.416666667,16.822378674,43457,0.182803030,0.393157895,0.045634921,0
21,45.666666667,-0.285714286,16.826566297,45130,0.194499321,0.378073900,0.077777778,0.033333333
3,66.666666667,0,16.289055630,45621,0.09375,0.213333333,0.019047619,0
333,47.975975976,0.075075075,17.627658973,44241,0.126426757,0.239452150,0.049242303,0.053763441
309,50.553398058,-0.093851133,18.778473526,44718,0.162570111,0.298541639,0.063507259,0.033695652
476,42.831932773,0.189075630,18.415357128,45208,0.155629452,0.290175618,0.060652283,0.033171521
17,55.588235294,0,22.037067703,43128,0.284109477,0.436339869,0.142410714,0.038461538
18,56.444444444,-0.333333333,13.844609154,43527,0.190283764,0.344629630,0.100000000,0.014705882
17,49,-0.882352941,17.535677917,44677,0.298877042,0.509682540,0.169654819,0.035714286
16,44.1875,-0.125,17.818412761,43787,0.176724494,0.322358593,0.073754579,0.022727273
9,50.777777778,0.111111111,23.139672522,45696,0.104202586,0.225802469,0.025396825,0
