population,avg_age,CODED_PARTY_AFFILIATION,age_stddev,RESIDENTIAL_ZIP,Score,General,Primary,Special
36,48.111111111,0.138888889,20.119326569,45311,0.182063941,0.359258489,0.069663194,0.02
155,53.812903226,-0.303225806,18.876834940,44026,0.237769829,0.425462750,0.119424731,0.079457364
8,51.75,-0.125,13.424391447,45681,0.153680099,0.323928571,0.042857143,0.071428571
12,55.5,-0.583333333,17.531789309,43758,0.244910038,0.430793651,0.139880952,0
7,45.571428571,-0.428571429,27.036131028,43153,0.252463569,0.438095238,0.134693878,0
36,55.277777778,-0.361111111,21.508285594,45338,0.202608934,0.375517307,0.096705147,0
2,69,-1,2.828427125,44652,0.59375,0.86,0.414285715,0.5
2,33,-0.5,4.242640687,43939,0.264297730,0.434659091,0.171515151,0
86,49.848837209,-0.116279070,17.286865086,44833,0.186041002,0.314402277,0.088911383,0.136029412
222,49.666666667,0.153153153,18.600507624,44483,0.179284333,0.314478092,0.088955787,0.082358674
118,45.635593220,-0.288135593,17.802652858,45002,0.185099427,0.353254494,0.068072982,0.009259259
443,45.787810384,-0.029345372,17.134288225,45244,0.164795790,0.296364780,0.060047131,0.003955696
6,55.666666667,-0.333333333,18.062853226,43319,0.147569445,0.313333333,0.042857143,0
20,42.7,-0.15,15.593858440,43044,0.250844208,0.442880952,0.118842341,0.016666667
117,47.521367521,0.094017094,17.165321040,43611,0.146054974,0.279195472,0.064423858,0.025568182
12,58.75,-0.5,21.545406598,45148,0.193658502,0.359285714,0.090476190,0.075
16,53.25,-0.1875,18.699376104,43944,0.211523437,0.3625,0.116071429,0.0625
41,55.585365854,-0.243902439,18.286573777,44842,0.216991870,0.393088687,0.114554677,0.007142857
134,45.619402985,0.059701493,17.708073337,45205,0.127711568,0.267715886,0.034460091,0.028645833
77,48.493506494,-0.012987013,17.429273150,44444,0.181118572,0.325986935,0.076398026,0.070833333
77,45.181818182,-0.168831169,18.594514806,44657,0.192007098,0.338256355,0.058933083,0.078703704
26,54.269230769,-0.269230769,17.110365729,44046,0.235813492,0.414444444,0.122629223,0.107142857
13,49.923076923,-0.076923077,18.865583914,43148,0.122091517,0.244122288,0.044410762,0
102,26.460784314,0.137254902,12.251224686,43022,0.247350629,0.342139603,0.071678409,0.053571429
1,28,0,,45330,0.034482759,0.083333333,0,
17,51.941176471,-0.117647059,20.458710212,44644,0.246414868,0.400028011,0.146871789,0.211538462
77,37.129870130,0.142857143,14.532495936,45214,0.106979904,0.197242319,0.018689494,0
1,29,0,,45032,0.189189189,0.428571429,0.043478261,
5,67,-0.4,21.365860619,44068,0.154779412,0.322,0.046666667,0.05
21,47.190476190,-0.095238095,19.953994707,43569,0.176196809,0.316608187,0.087787299,0.096153846
824,47.845873786,0.008495146,16.520300335,44236,0.150563523,0.278585589,0.056633331,0.020769231
56,51.392857143,-0.232142857,16.847636545,43724,0.264815023,0.459160608,0.136420186,0
129,51.310077519,-0.023255814,19.064364028,44622,0.201591744,0.366272269,0.077481201,0.036764706
82,47.268292683,-0.097560976,20.538460628,45895,0.185276503,0.337616286,0.058672846,0.026785714
64,51.828125,-0.140625,18.303919857,44081,0.226997870,0.415514746,0.094547563,0.036363636
34,50.794117647,-0.264705882,16.723743621,45368,0.273584803,0.487007469,0.141201186,0.064814815
16,52.5,0.1875,20.119642144,45652,0.313092607,0.534232955,0.120761905,0
2,32,0,2.828427125,45155,0.049930971,0.13125,0,0
3,42,0,19.078784028,43927,0.153438783,0.311322751,0.056349206,0
132,50.371212121,0.151515152,17.937297618,44262,0.128108165,0.238437735,0.043564698,0.025700935
3,67.333333333,0,18.583146486,44697,0.197916667,0.44,0.047619048,0
4,38.25,0,10.045728777,45820,0.034307065,0.077777778,0.007142857,0
69,49.869565217,-0.173913043,15.658969468,43011,0.154229420,0.311503790,0.057400088,0
3,39,0,22.605309111,45160,0.088452381,0.158421053,0.020634921,0
1,51,0,,43932,0.015625,0.04,0,0
155,48.529032258,-0.032258065,17.918759551,44830,0.153184871,0.288665910,0.060604043,0.027083333
114,42.412280702,0.192982456,17.915144828,45402,0.130846450,0.234126987,0.042538271,0.021428571
20,41.65,-0.05,13.401786998,43217,0.026466174,0.065638889,0.001428571,0
142,33.105633803,0.091549296,10.898440090,44115,0.057052797,0.116297209,0.017272875,0.004716981
8,54.125,-0.375,22.041762310,43973,0.384373141,0.4025,0.053901561,0
14,59.428571429,-0.5,23.870529902,45646,0.262764481,0.56,0.071201814,0
27,49.259259259,-0.185185185,20.171557647,43450,0.257793559,0.513838918,0.082758621,0.035714286
1,42,0,,45630,0.0625,0.16,0,0
64,50.6875,-0.109375,19.645165809,45121,0.235578013,0.421574242,0.074303811,0.010638298
9,56.333333333,-0.555555556,10.246950766,44855,0.271306818,0.480211640,0.153571429,0
12,47.75,-0.083333333,14.985599148,43466,0.189385208,0.395732386,0.062210078,0
44,46.590909091,0.022727273,20.298147678,44730,0.158162324,0.314782273,0.051498922,0.071428571
18,50.666666667,-0.166666667,21.600653585,45735,0.171967523,0.314166667,0.085714286,0.057692308
5,42.6,-0.4,20.107212636,43347,0.135681818,0.219047619,0.070178571,0
2,54,0.5,22.627416998,44689,0.133060516,0.24,0.071428571,0
21,39.238095238,0.047619048,12.809780490,43116,0.124414422,0.217474535,0.018125,0
50,51.18,-0.02,19.451341699,44270,0.145475662,0.282337602,0.060601743,0.013513514
27,43.740740741,-0.148148148,18.649793962,43783,0.101360925,0.213129898,0.025948930,0.014705882
490,50.112244898,-0.018367347,17.660674980,44039,0.153025831,0.287840656,0.065342238,0.06125
5,68.4,0,12.381437719,45326,0.24375,0.48,0.102857143,0
70,49.271428571,-0.2,18.578405283,45157,0.157360296,0.309068007,0.062994058,0.009433962
26,53.615384615,-0.230769231,18.819302693,43502,0.188508760,0.333921869,0.083879185,0.011904762
263,49.114068441,-0.022813688,19.956305126,44126,0.177708954,0.330917675,0.072816880,0.075354610
2,45,-0.5,4.242640687,45864,0.140625,0.32,0.028571428,0
992,42.497983871,0.057459677,15.887469946,43228,0.085350853,0.168264692,0.023082011,0.007153614
5,35.2,0.4,17.683325479,45768,0.334375,0.468696356,0.062030075,0
16,57.3125,-0.1875,15.772206567,43324,0.225585938,0.452115385,0.083928572,0.053571429
636,42.330188679,-0.028301887,16.839710304,45239,0.092233133,0.179034905,0.032246221,0.002579365
2,43.5,0,6.363961031,43843,0,0,0,0
140,48.85,0.2,20.918796408,44505,0.153532519,0.271366544,0.071877895,0.044270833
87,44.264367816,-0.034482759,17.837418059,43812,0.136972399,0.246488341,0.052891955,0.008474576
7,52.714285714,-0.142857143,17.528208558,45743,0.125,0.257142857,0.040816327,0.041666667
85,50.129411765,0.188235294,20.444924993,44117,0.171415752,0.311477411,0.064027511,0.003676471
281,44.818505338,0.053380783,17.792428543,43223,0.083461107,0.166893018,0.028753271,0.015706806
3,38.666666667,0,23.692474192,45859,0.128464912,0.261414141,0.028571429,0
136,43.485294118,0.022058824,15.881498807,45404,0.071495474,0.146206122,0.019861956,0.010416667
1,47,-1,,45332,0.125,0.24,0.057142857,0
52,36.153846154,0.192307692,13.351044044,44302,0.113530385,0.209358206,0.030520179,0.021739130
1,30,-1,,45688,0.268292683,0.5,0.12,
524,40.261450382,0.261450382,18.449309464,45701,0.157096344,0.271721452,0.062684945,0.030575540
12,44.75,-0.333333333,20.512191497,45306,0.187107308,0.369166667,0.040476191,0
140,41.685714286,0.107142857,15.880890156,43605,0.112235967,0.201552535,0.048111842,0.044117647
215,48.037209302,-0.167441860,18.468677997,43050,0.158653331,0.277208028,0.072839786,0.007961783
8,41.75,0.125,16.228282191,45101,0.087890625,0.205,0.014285714,0
32,59.5625,0,22.027750094,43430,0.231617424,0.443770292,0.097781385,0.009259259
2,35.5,-0.5,21.920310217,45004,0.209375,0.45,0.057142857,0
1087,46.697332107,0.060717571,17.641598209,45242,0.150050235,0.274632745,0.043821840,0.005233990
12,44.166666667,-0.166666667,20.639033334,44878,0.284540720,0.446666667,0.103896104,0.125
8,43,-0.25,19.033804514,43443,0.137588944,0.279583333,0.028571429,0.05
409,44.821515892,0.095354523,18.477727097,43614,0.145505987,0.285018226,0.051870078,0.028431373
285,42.073684211,0.059649123,14.893217644,43240,0.084969276,0.151303665,0.012923879,0.003865979
315,45.841269841,0.088888889,17.344033234,44138,0.143352003,0.254567478,0.073040582,0.003275109
15,51.866666667,-0.266666667,20.258566677,44441,0.131547619,0.246666667,0.057142857,0
153,47.928104575,-0.228758170,16.955865533,45030,0.151940375,0.308757250,0.052570030,0.008196721
112,50.928571429,-0.267857143,19.488372272,45807,0.204725863,0.351240065,0.104794341,0.056547619
3470,44.8,0.051873199,16.125169803,43016,0.122394714,0.235090889,0.026225209,0.004718836
14,46.571428571,0.142857143,12.768436358,44675,0.191571842,0.376428571,0.079783163,0
6,49.333333333,-0.166666667,24.565558546,43521,0.198090278,0.400579710,0.033333333,0.125
14,50.785714286,-0.357142857,21.035422767,43003,0.194128961,0.338435374,0.108410637,0.045454545
47,44.787234043,0.127659574,19.313136068,45416,0.172927379,0.304420957,0.046408730,0.022727273
479,47.482254697,0.106471816,17.617721154,44129,0.146478568,0.253416034,0.074706355,0.025500911
1952,47.053790984,0.085040984,18.111440324,43235,0.124862162,0.242712042,0.039264836,0.014636449
9,45.111111111,-0.222222222,20.636402572,45658,0.178468757,0.369814815,0.055135387,0
1,59,0,,43985,0.015625,0.04,0,0
245,49.8,-0.240816327,19.701377167,44883,0.213535230,0.366030903,0.103588419,0.090355805
4,42.5,-0.25,25.488559525,43438,0.135602678,0.277142857,0.021428572,0.125
83,53.168674699,-0.216867470,19.663522795,44615,0.250664249,0.466884158,0.109668911,0
1,65,0,,43717,0.21875,0.4,0.114285714,0
169,46.573964497,-0.071005917,18.848601919,45504,0.158456327,0.286403722,0.070082317,0.081896552
146,49.445205479,-0.061643836,17.249500071,44233,0.176237736,0.331508068,0.066485454,0.049180328
35,45.685714286,-0.171428571,17.845367546,43832,0.183993581,0.362183944,0.055799202,0.079545455
104,44.278846154,0.153846154,18.369696834,44485,0.137851860,0.248108998,0.065728136,0.0625
15,49.333333333,-0.066666667,19.404221436,44430,0.217291667,0.409333333,0.088888889,0
2,50,0,7.071067812,45816,0.109375,0.26,0.014285714,0
1,30,0,,43111,0,0,0,
7,51.142857143,-0.142857143,12.667919738,45729,0.112703634,0.243116883,0.032653061,0
3,35.666666667,-0.333333333,25.482019805,44503,0.239583333,0.45,0.057142857,0.25
30,53.633333333,-0.033333333,18.981812227,44889,0.214474206,0.394074074,0.102105933,0.0625
297,45.952861953,-0.033670034,16.914464870,45103,0.123594889,0.239953319,0.045475043,0.014823718
48,47.166666667,-0.0625,17.382227820,45648,0.148842522,0.303773683,0.048468502,0.006944444
11,64.454545455,-0.363636364,15.095453861,44082,0.273136556,0.474150198,0.154978355,0.045454545
39,47.102564103,-0.025641026,16.234782140,44621,0.208275758,0.381574057,0.100843463,0.017241379
310,45.106451613,-0.129032258,17.420507119,45371,0.128696802,0.232371179,0.056035869,0.014639640
33,49.121212121,-0.515151515,17.912561193,43727,0.302115808,0.588567493,0.119434683,0.01
58,49.224137931,-0.051724138,18.703637983,43964,0.193683986,0.347461430,0.095452136,0.083333333
32,49.28125,-0.78125,16.706642247,45623,0.284233570,0.534151508,0.133931629,0
18,43.944444444,-0.444444444,18.203012751,43358,0.219460869,0.362859874,0.071708683,0.025
183,45.191256831,0.295081967,21.523856686,45213,0.182855328,0.350373229,0.065479497,0.039972900
45,54.866666667,0.2,19.637163283,44436,0.288994689,0.533470435,0.142878124,0
13,50.846153846,-0.307692308,18.160608258,43013,0.207917430,0.383931624,0.105494505,0
4,54.75,0.75,16.839932700,44404,0.2109375,0.4,0.1,0
86,43.627906977,-0.069767442,18.432098927,44811,0.189843451,0.344190433,0.069969519,0.1
21,47.571428571,-0.047619048,17.797672400,43913,0.164732837,0.303706294,0.082142857,0
21,52.047619048,0.142857143,19.048559501,45813,0.215361421,0.414784580,0.087755102,0
25,44.24,-0.24,13.884283681,45052,0.180905002,0.352351693,0.073071391,0
1,63,-1,,44049,0.421875,0.64,0.285714286,0.25
55,49.654545455,-0.127272727,19.638603501,44654,0.186628267,0.347470490,0.061174968,0.073170732
10,58.2,0.1,17.453430099,43155,0.254464286,0.445,0.14,0.055555556
39,57.102564103,-0.282051282,18.433086488,43756,0.177583076,0.318215625,0.095714360,0.015151515
430,45.927906977,-0.130232558,18.207222440,43055,0.173754311,0.303859799,0.075538618,0.036666667
2,23.5,0,6.363961031,45363,0.266129032,0.538461539,0,
67,54.731343284,0,17.039688155,44090,0.209069736,0.392139235,0.092682555,0.043859649
17,49.294117647,-0.352941176,23.456781285,43719,0.172598115,0.329297386,0.076657529,0
8,47.875,-0.25,22.002840726,44613,0.277003705,0.514307359,0.120021645,0.083333333
4,34.25,0,13.696106503,45001,0.1875,0.39,0.014285714,0
85,51.211764706,-0.211764706,19.429416895,43316,0.180894872,0.329740223,0.088671974,0.014925373
25,49.24,-0.04,17.616942603,44470,0.229098121,0.423266667,0.107333333,0.026315789
319,49,-0.137931034,18.930192848,45247,0.173227840,0.328618796,0.062667139,0.005208333
12,51.5,-0.333333333,19.970432690,45760,0.270610119,0.472643468,0.143145743,0.111111111
32,47.5,-0.15625,20.117397382,43718,0.131776694,0.263436824,0.045870536,0.022727273
8,55,-0.625,17.336995950,45362,0.175688272,0.383660714,0.039810924,0.071428571
31,48.064516129,-0.161290323,18.706390145,44612,0.177618586,0.338066693,0.072235023,0.0625
79,48.417721519,-0.063291139,18.417945259,43566,0.179694284,0.331889581,0.085714623,0.004237288
32,22.8125,0,1.941690318,44243,0.052661072,0.096850198,0,
11,44.909090909,-0.363636364,25.069720962,44048,0.179159977,0.337659852,0.076190476,0.05
17,38.941176471,-0.529411765,17.580068928,45337,0.240588235,0.369098659,0.093802521,0.027777778
8,44.875,0.125,18.216456453,43154,0.195969178,0.365,0.085714286,0
601,47.402662230,-0.044925125,16.478094335,45066,0.150281843,0.269364687,0.054265105,0.044117647
7,44,-0.285714286,24.610295948,45685,0.169701816,0.328598901,0.060997732,0
88,51.136363636,-0.125,18.072129949,44030,0.149905992,0.293915602,0.061663080,0.021739130
40,48.075,0.1,18.856254488,43912,0.139514506,0.267627056,0.060981380,0.008928571
2,54,0,21.213203436,43511,0.0546875,0.14,0,0
61,50.409836066,0.163934426,19.679411449,44405,0.182975683,0.332182435,0.088694912,0.054347826
1,77,-1,,43524,0.578125,0.84,0.428571429,0.25
1,31,0,,43006,0.065217391,0.166666667,0,
397,46.740554156,-0.075566751,17.893362369,44281,0.168187116,0.314493347,0.059790759,0.016439909
14,42.571428571,0.142857143,18.927856093,45034,0.240474496,0.350714286,0.090870668,0.03125
287,40.501742160,0.108013937,15.822855595,45212,0.120582724,0.246855639,0.039183085,0.014970060
42,50.666666667,0.214285714,16.567182763,44437,0.231981108,0.410567924,0.117023021,0.1
218,45.307339450,0.096330275,16.623287238,43613,0.153998531,0.301616214,0.058354219,0.022151899
1,34,0,,43458,0.037037037,0.1,0,0
550,42.841818182,0.214545455,16.352739569,43214,0.176638567,0.331843295,0.069758641,0.025552486
190,47.552631579,0.284210526,19.659936121,44108,0.142399411,0.267367717,0.058628910,0.005597015
19,42.473684211,-0.315789474,17.270296983,45381,0.122826346,0.219093567,0.065665584,0
20,54.2,-0.2,20.679509309,45882,0.259184028,0.459326923,0.135966387,0.083333333
183,47.956284153,-0.092896175,17.016419071,45102,0.147790624,0.282158376,0.063475118,0.010869565
7,44,-0.428571429,21.102922388,43946,0.204057631,0.415952381,0.033133253,0
308,48.431818182,-0.025974026,18.337726387,45150,0.165189857,0.291847685,0.066900931,0.032132768
23,59.347826087,-0.304347826,18.069584429,44840,0.287227846,0.505764081,0.157199322,0.0625
502,48.802788845,-0.069721116,18.345077499,45601,0.193918304,0.358214136,0.077347163,0.071396994
8,49.25,0.25,18.706377828,44699,0.12890625,0.25,0.057142857,0
85,48.505882353,0.035294118,18.868986604,43545,0.147143062,0.266563092,0.062255405,0.011904762
736,42.974184783,0.005434783,16.138284625,43110,0.114832887,0.207637927,0.042932903,0.026673294
91,51.208791209,-0.032967033,18.288136096,44260,0.213567947,0.386835199,0.107215246,0.024305556
186,48.629032258,-0.188172043,18.102919464,45305,0.203478126,0.340758497,0.101252642,0.047535211
895,44.627932961,0.015642458,17.219373541,43123,0.130535777,0.246622409,0.045650365,0.035235798
53,49.320754717,-0.018867925,17.355750083,44273,0.211882756,0.372437488,0.100253342,0.121794872
25,40.76,-0.28,17.215012828,43532,0.209423701,0.308295971,0.076002259,0.05
20,46.65,-0.2,17.723831711,45715,0.219139881,0.406088745,0.101428571,0
14,43.285714286,0,15.409430536,45856,0.133407509,0.249272405,0.064115646,0
1226,45.442903752,0.097879282,17.761515454,43220,0.130304331,0.252452691,0.041990036,0.007593925
822,41.210462287,0.229927007,16.920124380,44118,0.139655797,0.250585459,0.057787840,0.003125
16,48.9375,-0.25,18.702829554,43739,0.243841893,0.410226024,0.084523810,0
3,54,0,4.582575695,44633,0.052083333,0.093333333,0.028571429,0
727,50.830811554,0.092159560,18.741763657,44070,0.151849260,0.289643282,0.062213736,0.004901961
13,46.076923077,-0.153846154,19.504108706,45359,0.254459079,0.426565657,0.153675918,0.03125
169,43.982248521,-0.112426036,18.441501260,43952,0.168393635,0.296405046,0.077956199,0.082568807
1,92,1,,44850,0.484375,0.68,0.4,0
118,38.652542373,0.220338983,14.097570330,43203,0.099152936,0.195142244,0.036857632,0.003731343
44,52.386363636,-0.159090909,17.588600840,45879,0.227365106,0.435388643,0.099783550,0.006756757
18,23,0.111111111,1.909727421,45384,0.072329971,0.137323633,0.012820513,
30,46.4,-0.033333333,19.508795541,44606,0.154694223,0.314933622,0.037142857,0.025
11,45.636363636,0.181818182,16.842046950,44449,0.176704545,0.301212121,0.093112948,0.09375
222,45.792792793,0.171171171,19.513131496,45224,0.182998662,0.342318579,0.068820104,0.023972603
19,22,0.052631579,1.527525232,45469,0.055913983,0.100524037,0.011278195,
3,35.666666667,0,22.810816148,43030,0.142654221,0.300952381,0.028571429,0
40,43.175,0,16.007830616,45710,0.160387009,0.306820562,0.067967424,0.019444444
3,23,0,2.645751311,44555,0.033333333,0.066666667,0,
10,51.4,-0.1,15.457468529,44669,0.339653610,0.562944445,0.195928190,0.148148148
16,39.875,0.0625,9.646242792,43136,0.083122780,0.166841251,0.030930398,0.022727273
38,54.552631579,-0.131578947,18.790016568,45323,0.203116995,0.363535828,0.101337904,0.0546875
5,43.8,-0.2,18.619881847,45671,0.128892544,0.226181818,0.074285714,0
237,45.691983122,0.088607595,18.256240490,44305,0.116613825,0.214276755,0.048564908,0.037096774
402,49.962686567,0.012437811,18.033803138,44012,0.155446840,0.289920732,0.065572745,0.046410256
30,45.7,-0.133333333,21.107524398,43344,0.194008642,0.343231963,0.069025228,0
45,55.088888889,0.066666667,17.409274203,45732,0.193109962,0.362306397,0.087152838,0.0375
52,48.346153846,-0.134615385,19.154566972,45107,0.180461229,0.324088306,0.069106662,0.027027027
19,44.368421053,0.105263158,18.797785113,45644,0.263637318,0.436451842,0.094849026,0.153846154
102,50.764705882,-0.088235294,19.538829819,45502,0.236549977,0.424793101,0.107592884,0.068376068
31,53.032258065,0.032258065,16.009338673,43061,0.224840497,0.411915989,0.080000000,0.018518519
16,54.75,-0.0625,17.830685162,44215,0.272888826,0.456466557,0.151179316,0.25
50,44.94,-0.3,17.114750769,45106,0.165202957,0.300291775,0.058725925,0
16,50.5,-0.3125,13.505554413,45645,0.169921875,0.33375,0.066071429,0
53,55.207547170,-0.113207547,18.636562999,43449,0.238038698,0.446394151,0.108607500,0.055555556
177,51.124293785,-0.152542373,18.658909878,44460,0.206229562,0.381822967,0.087632535,0.012681159
1764,44.990362812,-0.021541950,16.550183850,45011,0.095553087,0.189063225,0.025822476,0.021551724
11,46.181818182,-0.090909091,19.513165719,45786,0.214230372,0.384588745,0.114529221,0
19,58.157894737,-0.473684211,16.823472881,43310,0.251146840,0.474570637,0.115789474,0.044117647
54,30.462962963,0.018518519,11.058528618,44304,0.053780478,0.114277722,0.007916962,0
81,48.432098765,-0.061728395,18.115558418,43410,0.214551265,0.361566812,0.118495777,0.091666667
12,50,0,19.493588690,43008,0.083333333,0.166666667,0.028571429,0.0625
694,49.063400576,0.048991354,17.721315883,44149,0.150504009,0.274812697,0.064622926,0.005699322
3,49.333333333,0,19.218047074,45827,0.17741578,0.350370370,0.072577997,0
4,42,-0.75,16.673332001,45808,0.249455170,0.477951128,0.114583333,0
131,46.954198473,-0.061068702,18.063078618,43031,0.180317081,0.322751050,0.091857806,0.028061224
73,46.178082192,-0.136986301,16.916742583,43103,0.172633637,0.336149647,0.053740586,0.030448718
25,49.68,-0.24,17.969232965,44253,0.238094026,0.390478322,0.106998848,0.083333333
90,49.522222222,0.155555556,18.721631890,44706,0.197404338,0.343965022,0.093966908,0.060185185
452,47.013274336,-0.081858407,16.388162969,45385,0.153412762,0.282017842,0.072326854,0.018063584
590,36.361016949,0.274576271,14.669424874,43202,0.131290584,0.236432495,0.050393445,0.008234519
1,66,0,,43441,0.078125,0.16,0.028571429,0
63,48.730158730,-0.317460317,17.997496555,44632,0.189518144,0.334167898,0.099011827,0.067708333
12,55,-0.25,17.842747444,45358,0.21875,0.41,0.107142857,0
50,47.28,-0.06,19.667688201,45714,0.143292599,0.261112626,0.069783550,0.029411765
387,46.545219638,-0.049095607,15.543350598,43021,0.172633716,0.310140682,0.062061946,0.018608414
70,49.557142857,-0.3,19.343302563,45304,0.217760025,0.394410481,0.107160286,0.0625
3,29.333333333,-0.333333333,9.073771726,43788,0.094328704,0.2,0.009523810,0
470,51.657446809,-0.006382979,19.221071024,44131,0.176228518,0.310395515,0.088918808,0.050802139
9,42.555555556,0.111111111,22.040367006,45845,0.204854855,0.441587302,0.028571429,0.0625
7,61.428571429,-0.142857143,20.452034478,44841,0.160443723,0.324835165,0.061224490,0
34,49.264705882,0.147058824,19.811702730,43947,0.158425065,0.283443519,0.083977441,0.01
4,38.5,0.25,14.708274315,43940,0.077651515,0.119230769,0.055357143,0
1,55,0,,44838,0.203125,0.48,0.028571429,0
597,35.246231156,0.169179229,12.284027116,43215,0.092099189,0.179797184,0.027866781,0.005474453
11,47.909090909,-0.272727273,17.443936170,45883,0.179160927,0.367984190,0.058441558,0
375,46.874666667,0.061333333,17.898787738,44109,0.119793693,0.227481609,0.053712650,0.001831502
6,67.666666667,-0.166666667,25.602083249,45380,0.361979167,0.556666667,0.226190476,0.3
5,41.4,-0.4,22.142718894,43837,0.268509615,0.497333333,0.102857143,0
200,49.695,-0.185,20.085545066,45750,0.172150012,0.301067603,0.079496025,0
191,43.811518325,0.073298429,16.512390031,43612,0.118888090,0.223055706,0.047543906,0.034
396,49.984848485,-0.098484848,19.298580593,43130,0.180979828,0.325050645,0.078121486,0.148911798
70,54,-0.228571429,16.852299546,44280,0.190841904,0.349007185,0.088095905,0.061475410
5,38.2,0.2,12.357184145,43525,0.078125,0.184,0.014285714,0
1117,43.396598030,0.023276634,16.518896182,43147,0.115936528,0.211472983,0.039100203,0.022490222
14,43.357142857,-0.071428571,16.946100722,43764,0.093974754,0.188527668,0.030852341,0
7,66,-0.285714286,22.752289262,45312,0.332857143,0.582556391,0.192517007,0
110,51.890909091,-0.081818182,19.328804125,44041,0.204627831,0.360215620,0.107690734,0.060240964
69,51.188405797,-0.202898551,19.940555307,44662,0.293505082,0.465727122,0.121160878,0.051886792
6,50.833333333,-0.666666667,16.080008292,45684,0.205729167,0.4,0.090476190,0
93,43.741935484,-0.182795699,15.256433586,45067,0.116050127,0.231379282,0.029090130,0.021428571
293,49.344709898,0.129692833,19.249104614,44142,0.158600531,0.288447711,0.072572033,0.042424242
146,50.198630137,0.061643836,20.586108427,45415,0.195739701,0.343275407,0.059894216,0.052752294
3,54.666666667,-0.333333333,13.316656237,45848,0.161458333,0.373333333,0.028571429,0
62,49.338709677,-0.225806452,18.694211911,43567,0.168762157,0.297381230,0.067766924,0.032608696
